pair_name,class_id,n,MMRL_acc,Bayes_acc,delta_acc,Bayes_conf,Bayes_MI,harmful_flip,beneficial_flip
case_B__VS__case_A,0,130,1.0,1.0,0.0,0.9875725507736206,0.004831027705222368,0,0
case_B__VS__case_A,1,60,0.9666666388511658,0.9833333492279053,0.016666710376739502,0.9556418657302856,0.010915379039943218,0,1
case_B__VS__case_A,2,239,1.0,1.0,0.0,0.9978111386299133,0.000484229443827644,0,0
case_B__VS__case_A,3,16,1.0,1.0,0.0,0.9998266100883484,0.00019245674775447696,0,0
case_B__VS__case_A,4,240,1.0,1.0,0.0,0.9896557927131653,0.0023288882803171873,0,0
case_B__VS__case_A,5,13,0.9230769276618958,0.9230769276618958,0.0,0.8563040494918823,0.04760768264532089,0,0
case_B__VS__case_A,6,13,1.0,1.0,0.0,0.9428319931030273,0.020506393164396286,0,0
case_B__VS__case_A,7,14,1.0,1.0,0.0,0.999409019947052,0.00031727971509099007,0,0
case_B__VS__case_A,8,16,0.9375,1.0,0.0625,0.9828386306762695,0.01068894099444151,0,1
case_B__VS__case_A,9,14,0.8571428656578064,0.8571428656578064,0.0,0.889038622379303,0.038675375282764435,0,0
case_B__VS__case_A,10,10,0.8999999761581421,0.8999999761581421,0.0,0.9522734880447388,0.01679755188524723,0,0
case_B__VS__case_A,11,38,1.0,1.0,0.0,0.9996534585952759,0.00012255751062184572,0,0
case_B__VS__case_A,12,29,1.0,1.0,0.0,0.9996926784515381,5.599293581326492e-05,0,0
case_B__VS__case_A,13,12,0.9166666865348816,0.9166666865348816,0.0,0.9553501605987549,0.017600717023015022,0,0
case_B__VS__case_A,14,26,1.0,1.0,0.0,0.9990749359130859,0.0002177740097977221,0,0
case_B__VS__case_A,15,27,1.0,1.0,0.0,0.9678530693054199,0.006655263248831034,0,0
case_B__VS__case_A,16,15,1.0,1.0,0.0,0.9810842871665955,0.006138851400464773,0,0
case_B__VS__case_A,17,12,1.0,1.0,0.0,0.9649519920349121,0.0064476728439331055,0,0
case_B__VS__case_A,18,36,1.0,1.0,0.0,0.9969527125358582,0.0008079350809566677,0,0
case_B__VS__case_A,19,14,1.0,1.0,0.0,0.9777845144271851,0.011857932433485985,0,0
case_B__VS__case_A,20,17,1.0,1.0,0.0,0.9957209229469299,0.0020229637157171965,0,0
case_B__VS__case_A,21,19,0.5789473652839661,0.6842105388641357,0.10526317358016968,0.7381508350372314,0.0326022244989872,1,3
case_B__VS__case_A,22,32,1.0,1.0,0.0,0.9804068803787231,0.006397284101694822,0,0
case_B__VS__case_A,23,14,0.9285714030265808,0.9285714030265808,0.0,0.9174264073371887,0.020336521789431572,0,0
case_B__VS__case_A,24,21,0.9523809552192688,0.9523809552192688,0.0,0.9249199628829956,0.015363232232630253,0,0
case_B__VS__case_A,25,22,0.9545454382896423,0.9090909361839294,-0.04545450210571289,0.909174382686615,0.02978576347231865,1,0
case_B__VS__case_A,26,21,0.6666666865348816,0.7142857313156128,0.0476190447807312,0.8436636924743652,0.0293393824249506,0,1
case_B__VS__case_A,27,15,1.0,1.0,0.0,0.858932375907898,0.030075769871473312,0,0
case_B__VS__case_A,28,15,0.6000000238418579,0.5333333611488342,-0.06666666269302368,0.6779157519340515,0.03206125646829605,2,1
case_B__VS__case_A,29,18,0.9444444179534912,0.9444444179534912,0.0,0.9521254301071167,0.007783401291817427,0,0
case_B__VS__case_A,30,20,1.0,1.0,0.0,0.99989253282547,1.896785215649288e-05,0,0
case_B__VS__case_A,31,16,1.0,1.0,0.0,0.9988794922828674,0.0008757277391850948,0,0
case_B__VS__case_A,32,20,1.0,0.949999988079071,-0.050000011920928955,0.9753457903862,0.004262890201061964,1,0
case_B__VS__case_A,33,20,0.949999988079071,1.0,0.050000011920928955,0.9192332029342651,0.02962944284081459,0,1
case_B__VS__case_A,34,22,1.0,1.0,0.0,0.9837563037872314,0.006222668569535017,0,0
case_B__VS__case_A,35,19,0.9473684430122375,1.0,0.05263155698776245,0.9834148287773132,0.0037274796050041914,0,1
case_B__VS__case_A,36,16,1.0,0.9375,-0.0625,0.9596377611160278,0.019108746200799942,1,0
case_B__VS__case_A,37,19,1.0,1.0,0.0,0.9906275868415833,0.0024536754935979843,0,0
case_B__VS__case_A,38,26,1.0,1.0,0.0,0.9893198609352112,0.0032707778736948967,0,0
case_B__VS__case_A,39,20,1.0,1.0,0.0,0.9780536890029907,0.0052867489866912365,0,0
case_B__VS__case_A,40,20,1.0,0.949999988079071,-0.050000011920928955,0.9051014184951782,0.016751643270254135,1,0
case_B__VS__case_A,41,14,0.9285714030265808,0.9285714030265808,0.0,0.7837792634963989,0.02467612735927105,0,0
case_B__VS__case_A,42,10,1.0,1.0,0.0,0.9980853796005249,0.0005726339295506477,0,0
case_B__VS__case_A,43,10,1.0,0.8999999761581421,-0.10000002384185791,0.9489728808403015,0.02445114031434059,1,0
case_B__VS__case_A,44,15,1.0,1.0,0.0,0.9900184273719788,0.003973855637013912,0,0
case_B__VS__case_A,45,29,1.0,1.0,0.0,0.9756196141242981,0.007125562522560358,0,0
case_B__VS__case_A,46,30,0.9666666388511658,0.9666666388511658,0.0,0.9536735415458679,0.023998897522687912,0,0
case_B__VS__case_A,47,13,1.0,1.0,0.0,0.9909977316856384,0.002344731707125902,0,0
case_B__VS__case_A,48,16,0.9375,1.0,0.0625,0.9359371066093445,0.011971252970397472,0,1
case_B__VS__case_A,49,26,1.0,1.0,0.0,0.9828652143478394,0.008253468200564384,0,0
case_B__VS__case_A,50,24,0.9583333134651184,1.0,0.04166668653488159,0.9740157127380371,0.007310568820685148,0,1
case_B__VS__case_A,51,9,1.0,1.0,0.0,0.9999866485595703,3.1310628401115537e-06,0,0
case_B__VS__case_A,52,19,1.0,1.0,0.0,0.9627231955528259,0.014014664106070995,0,0
case_B__VS__case_A,53,26,1.0,1.0,0.0,0.9946742653846741,0.0020334096625447273,0,0
case_B__VS__case_A,54,34,0.8529411554336548,0.7941176295280457,-0.05882352590560913,0.8042747974395752,0.026158934459090233,2,0
case_B__VS__case_A,55,19,0.8947368264198303,0.8947368264198303,0.0,0.9278367757797241,0.024341637268662453,0,0
case_B__VS__case_A,56,25,1.0,1.0,0.0,0.9988245964050293,0.00039945784374140203,0,0
case_B__VS__case_A,57,23,1.0,0.95652174949646,-0.04347825050354004,0.9413714408874512,0.0231380145996809,1,0
case_B__VS__case_A,58,13,0.7692307829856873,0.692307710647583,-0.07692307233810425,0.8163018822669983,0.04419659078121185,1,0
case_B__VS__case_A,59,20,0.6499999761581421,0.6499999761581421,0.0,0.8377996683120728,0.03305331990122795,0,0
case_B__VS__case_A,60,12,0.9166666865348816,0.9166666865348816,0.0,0.8248360753059387,0.07933012396097183,1,1
case_B__VS__case_A,61,12,0.9166666865348816,0.9166666865348816,0.0,0.9183347821235657,0.026754727587103844,0,0
case_B__VS__case_A,62,26,1.0,1.0,0.0,0.9999439716339111,2.25432995648589e-05,0,0
case_B__VS__case_A,63,10,1.0,1.0,0.0,0.9999169111251831,3.546356310835108e-05,0,0
case_B__VS__case_A,64,23,0.95652174949646,0.95652174949646,0.0,0.9624778032302856,0.020354442298412323,0,0
case_B__VS__case_A,65,16,1.0,1.0,0.0,0.9934124946594238,0.00322485133074224,0,0
case_B__VS__case_A,66,10,1.0,1.0,0.0,0.9876386523246765,0.004127727821469307,0,0
case_B__VS__case_A,67,11,1.0,1.0,0.0,0.9999487400054932,3.748069502762519e-05,0,0
case_B__VS__case_A,68,14,1.0,1.0,0.0,0.9988347887992859,0.00025346199981868267,0,0
case_B__VS__case_A,69,11,1.0,1.0,0.0,0.999809205532074,3.256056515965611e-05,0,0
case_B__VS__case_A,70,14,1.0,1.0,0.0,0.9968456029891968,0.0009422377333976328,0,0
case_B__VS__case_A,71,16,1.0,1.0,0.0,0.9994210004806519,0.00018545283819548786,0,0
case_B__VS__case_A,72,10,1.0,0.8999999761581421,-0.10000002384185791,0.826339840888977,0.038899000734090805,1,0
case_B__VS__case_A,73,18,1.0,1.0,0.0,0.9962722063064575,0.0010757576674222946,0,0
case_B__VS__case_A,74,25,1.0,1.0,0.0,0.9990098476409912,0.0003044754557777196,0,0
case_B__VS__case_A,75,17,0.9411764740943909,0.9411764740943909,0.0,0.9654498100280762,0.011952795088291168,0,0
case_B__VS__case_A,76,15,1.0,1.0,0.0,0.9998253583908081,7.212229684228078e-05,0,0
case_B__VS__case_A,77,12,1.0,1.0,0.0,0.9970707297325134,0.0005696873413398862,0,0
case_B__VS__case_A,78,18,0.8333333134651184,0.8888888955116272,0.05555558204650879,0.7164744734764099,0.02875267155468464,1,2
case_B__VS__case_A,79,11,0.9090909361839294,0.9090909361839294,0.0,0.947514533996582,0.030923355370759964,0,0
case_B__VS__case_A,80,25,0.8799999952316284,0.8399999737739563,-0.04000002145767212,0.8685277700424194,0.030814742669463158,2,1
case_B__VS__case_A,81,18,1.0,0.9444444179534912,-0.05555558204650879,0.9627211093902588,0.02064323052763939,1,0
case_B__VS__case_A,82,10,1.0,1.0,0.0,0.9989207983016968,0.00038547604344785213,0,0
case_B__VS__case_A,83,19,1.0,1.0,0.0,0.9997244477272034,7.027879473753273e-05,0,0
case_B__VS__case_A,84,14,1.0,1.0,0.0,0.9666246175765991,0.011885449290275574,0,0
case_B__VS__case_A,85,26,1.0,1.0,0.0,0.9996864795684814,8.969854388851672e-05,0,0
case_B__VS__case_A,86,17,0.9411764740943909,0.9411764740943909,0.0,0.9743284583091736,0.005567346233874559,0,0
case_B__VS__case_A,87,19,1.0,1.0,0.0,0.9999489784240723,1.6353975297533907e-05,0,0
case_B__VS__case_A,88,10,1.0,1.0,0.0,0.9995665550231934,0.0001511031441623345,0,0
case_B__VS__case_A,89,26,1.0,1.0,0.0,0.9998303055763245,5.289878026815131e-05,0,0
case_B__VS__case_A,90,15,1.0,1.0,0.0,0.9961782097816467,0.0019179130904376507,0,0
case_B__VS__case_A,91,26,1.0,1.0,0.0,0.9784243106842041,0.01080404408276081,0,0
case_B__VS__case_A,92,22,1.0,1.0,0.0,0.9970011115074158,0.0011661662720143795,0,0
case_B__VS__case_A,93,71,1.0,1.0,0.0,0.9952974915504456,0.0029496783390641212,0,0
case_B__VS__case_A,94,12,0.6666666865348816,0.5833333134651184,-0.08333337306976318,0.6672706604003906,0.055991750210523605,1,0
case_B__VS__case_A,95,17,1.0,1.0,0.0,0.9948169589042664,0.0018054238753393292,0,0
case_B__VS__case_A,96,10,0.800000011920929,0.800000011920929,0.0,0.9492962956428528,0.01694486476480961,0,0
case_B__VS__case_A,97,17,1.0,1.0,0.0,0.9315599799156189,0.01000515278428793,0,0
case_B__VS__case_A,98,11,1.0,1.0,0.0,0.9204565286636353,0.02273581735789776,0,0
case_B__VS__case_A,99,18,1.0,1.0,0.0,0.9998170137405396,8.838092617224902e-05,0,0
