pair_name,true_class,pred_class,MMRL_count,Bayes_count,delta,Bayes_conf,Bayes_MI
case_B__VS__case_A,0,0,42,42,0,0.9380909204483032,0.0050178407691419125
case_B__VS__case_A,0,1,2,2,0,0.5864894390106201,0.019026368856430054
case_B__VS__case_A,1,0,1,1,0,0.5383429527282715,0.03504157066345215
case_B__VS__case_A,1,1,27,28,1,0.879435658454895,0.02052621729671955
case_B__VS__case_A,1,19,4,3,-1,0.6406213641166687,0.03539155796170235
case_B__VS__case_A,2,2,36,34,-2,0.9744184017181396,0.007307678926736116
case_B__VS__case_A,2,10,1,1,0,0.5444754362106323,0.1792529821395874
case_B__VS__case_A,2,17,1,0,-1,,
case_B__VS__case_A,2,42,1,4,3,0.7398450374603271,0.07468492537736893
case_B__VS__case_A,2,55,1,1,0,0.7937768697738647,0.09438073635101318
case_B__VS__case_A,2,80,1,1,0,0.815304160118103,0.04922974109649658
case_B__VS__case_A,3,3,35,35,0,0.987149715423584,0.004529849626123905
case_B__VS__case_A,4,4,22,21,-1,0.8993128538131714,0.0196391511708498
case_B__VS__case_A,4,29,0,1,1,0.4259081780910492,0.05537521839141846
case_B__VS__case_A,4,56,4,6,2,0.6872715950012207,0.0801658034324646
case_B__VS__case_A,4,67,1,0,-1,,
case_B__VS__case_A,4,68,1,2,1,0.6161711812019348,0.12145012617111206
case_B__VS__case_A,4,95,3,1,-2,0.742287278175354,0.05257827043533325
case_B__VS__case_A,5,5,42,40,-2,0.9528552293777466,0.008970738388597965
case_B__VS__case_A,5,52,1,3,2,0.6499928832054138,0.06095209717750549
case_B__VS__case_A,6,6,37,37,0,0.9976433515548706,0.0007870366680435836
case_B__VS__case_A,6,83,6,6,0,0.6327453255653381,0.0948757752776146
case_B__VS__case_A,7,7,32,31,-1,0.8671070337295532,0.030809659510850906
case_B__VS__case_A,7,25,1,1,0,0.5621527433395386,0.28929197788238525
case_B__VS__case_A,7,37,0,1,1,0.14975421130657196,0.3111703395843506
case_B__VS__case_A,7,47,0,1,1,0.6500153541564941,0.11052811145782471
case_B__VS__case_A,7,83,1,0,-1,,
case_B__VS__case_A,7,93,1,0,-1,,
case_B__VS__case_A,7,96,0,1,1,0.31842485070228577,0.10889673233032227
case_B__VS__case_A,8,8,37,37,0,0.9484426975250244,0.00442873639985919
case_B__VS__case_A,9,9,48,48,0,0.9783534407615662,0.002946122782304883
case_B__VS__case_A,10,10,38,38,0,0.9906450510025024,0.0038157294038683176
case_B__VS__case_A,11,11,40,40,0,0.9994032979011536,0.00010447968088556081
case_B__VS__case_A,12,12,35,32,-3,0.8430342674255371,0.021305512636899948
case_B__VS__case_A,12,33,3,5,2,0.6692951321601868,0.03266791254281998
case_B__VS__case_A,12,74,0,1,1,0.4902285635471344,0.12820959091186523
case_B__VS__case_A,13,13,33,33,0,0.9998655319213867,5.871199391549453e-05
case_B__VS__case_A,14,2,3,3,0,0.7384459376335144,0.0682830885052681
case_B__VS__case_A,14,10,1,0,-1,,
case_B__VS__case_A,14,14,14,19,5,0.7037321329116821,0.07569857686758041
case_B__VS__case_A,14,17,2,1,-1,0.5423659086227417,0.1631333827972412
case_B__VS__case_A,14,20,0,1,1,0.44173383712768555,0.113494873046875
case_B__VS__case_A,14,45,1,2,1,0.2800182104110718,0.17989754676818848
case_B__VS__case_A,14,46,3,3,0,0.8658401966094971,0.04329117015004158
case_B__VS__case_A,14,47,3,0,-3,,
case_B__VS__case_A,14,55,2,0,-2,,
case_B__VS__case_A,14,90,0,1,1,0.49643081426620483,0.09853684902191162
case_B__VS__case_A,14,98,1,0,-1,,
case_B__VS__case_A,15,15,43,43,0,0.9990201592445374,0.0003903362958226353
case_B__VS__case_A,16,16,42,40,-2,0.9220103025436401,0.015783216804265976
case_B__VS__case_A,16,17,6,8,2,0.674996554851532,0.0837874487042427
case_B__VS__case_A,16,20,1,1,0,0.5191096067428589,0.09718477725982666
case_B__VS__case_A,17,17,32,30,-2,0.8743505477905273,0.052307549864053726
case_B__VS__case_A,17,34,3,3,0,0.8792884945869446,0.0638749822974205
case_B__VS__case_A,17,55,1,0,-1,,
case_B__VS__case_A,17,57,0,1,1,0.426999032497406,0.17506110668182373
case_B__VS__case_A,17,98,1,3,2,0.6234602332115173,0.1608361452817917
case_B__VS__case_A,18,18,25,26,1,0.7909225225448608,0.025451023131608963
case_B__VS__case_A,18,25,1,0,-1,,
case_B__VS__case_A,18,31,2,2,0,0.9269216060638428,0.007054910063743591
case_B__VS__case_A,19,1,1,0,-1,,
case_B__VS__case_A,19,12,1,0,-1,,
case_B__VS__case_A,19,19,27,30,3,0.8859767317771912,0.01714595966041088
case_B__VS__case_A,19,77,7,6,-1,0.7733948230743408,0.03968627378344536
case_B__VS__case_A,20,20,32,33,1,0.9234943985939026,0.011875302530825138
case_B__VS__case_A,20,69,1,0,-1,,
case_B__VS__case_A,21,2,1,0,-1,,
case_B__VS__case_A,21,21,29,32,3,0.8529496192932129,0.05264980345964432
case_B__VS__case_A,21,25,3,2,-1,0.7733089327812195,0.07367858290672302
case_B__VS__case_A,21,36,1,0,-1,,
case_B__VS__case_A,21,37,0,2,2,0.44986408948898315,0.15311580896377563
case_B__VS__case_A,21,52,1,0,-1,,
case_B__VS__case_A,21,74,2,1,-1,0.7035195231437683,0.12308883666992188
case_B__VS__case_A,21,82,1,0,-1,,
case_B__VS__case_A,21,85,0,1,1,0.4359574317932129,0.19411027431488037
case_B__VS__case_A,21,98,1,1,0,0.26339802145957947,0.2333693504333496
case_B__VS__case_A,22,7,4,2,-2,0.6193732023239136,0.10248851776123047
case_B__VS__case_A,22,22,17,18,1,0.7984780669212341,0.03334952890872955
case_B__VS__case_A,22,23,7,4,-3,0.6702097654342651,0.024941876530647278
case_B__VS__case_A,22,27,1,0,-1,,
case_B__VS__case_A,22,44,1,1,0,0.7272170782089233,0.04154098033905029
case_B__VS__case_A,22,79,1,1,0,0.6533902287483215,0.16284441947937012
case_B__VS__case_A,22,83,1,4,3,0.4215400815010071,0.13470354676246643
case_B__VS__case_A,22,90,3,1,-2,0.5597176551818848,0.11806344985961914
case_B__VS__case_A,22,96,1,4,3,0.5391474366188049,0.13002780079841614
case_B__VS__case_A,22,97,0,1,1,0.46120890974998474,0.16305387020111084
case_B__VS__case_A,23,22,15,17,2,0.8843646049499512,0.014750435017049313
case_B__VS__case_A,23,23,32,30,-2,0.7661809921264648,0.032256804406642914
case_B__VS__case_A,23,28,0,1,1,0.17511339485645294,0.17308449745178223
case_B__VS__case_A,23,32,1,0,-1,,
case_B__VS__case_A,23,35,1,1,0,0.34373605251312256,0.11991679668426514
case_B__VS__case_A,24,24,31,32,1,0.9000728130340576,0.020202387124300003
case_B__VS__case_A,24,49,1,0,-1,,
case_B__VS__case_A,24,57,1,1,0,0.4482833445072174,0.19714999198913574
case_B__VS__case_A,25,18,2,3,1,0.6200413107872009,0.05109645798802376
case_B__VS__case_A,25,25,43,42,-1,0.9120863676071167,0.025516727939248085
case_B__VS__case_A,26,17,1,0,-1,,
case_B__VS__case_A,26,26,44,42,-2,0.9693441987037659,0.0148709611967206
case_B__VS__case_A,26,59,0,3,3,0.5638341903686523,0.19520382583141327
case_B__VS__case_A,27,27,34,34,0,0.9841099977493286,0.006443525664508343
case_B__VS__case_A,28,28,36,38,2,0.9158428311347961,0.028044676408171654
case_B__VS__case_A,28,30,0,1,1,0.4935942590236664,0.2002435326576233
case_B__VS__case_A,28,84,4,0,-4,,
case_B__VS__case_A,28,92,0,1,1,0.33856552839279175,0.1994922161102295
case_B__VS__case_A,29,4,0,3,3,0.5575745701789856,0.10565829277038574
case_B__VS__case_A,29,18,0,1,1,0.38306480646133423,0.12835490703582764
case_B__VS__case_A,29,25,1,1,0,0.5234161019325256,0.1538078784942627
case_B__VS__case_A,29,29,32,29,-3,0.8794490694999695,0.034666143357753754
case_B__VS__case_A,29,39,1,0,-1,,
case_B__VS__case_A,29,86,1,1,0,0.5335668325424194,0.1331244707107544
case_B__VS__case_A,29,95,1,1,0,0.7595218420028687,0.07225525379180908
case_B__VS__case_A,30,28,1,0,-1,,
case_B__VS__case_A,30,30,32,35,3,0.8637884855270386,0.053615618497133255
case_B__VS__case_A,30,39,0,1,1,0.39975857734680176,0.16147589683532715
case_B__VS__case_A,30,44,1,0,-1,,
case_B__VS__case_A,30,50,1,0,-1,,
case_B__VS__case_A,30,51,1,0,-1,,
case_B__VS__case_A,30,93,0,1,1,0.2517559230327606,0.18530774116516113
case_B__VS__case_A,30,97,1,0,-1,,
case_B__VS__case_A,31,18,5,10,5,0.7017720937728882,0.023008916527032852
case_B__VS__case_A,31,25,1,1,0,0.4079970419406891,0.24951422214508057
case_B__VS__case_A,31,31,30,26,-4,0.7628738880157471,0.022149575874209404
case_B__VS__case_A,31,73,1,0,-1,,
case_B__VS__case_A,32,32,35,35,0,0.9458101391792297,0.025341106578707695
case_B__VS__case_A,32,78,1,1,0,0.6461138725280762,0.17563951015472412
case_B__VS__case_A,32,83,3,2,-1,0.494308739900589,0.1393265724182129
case_B__VS__case_A,32,90,0,1,1,0.3542969822883606,0.1764606237411499
case_B__VS__case_A,33,12,6,5,-1,0.6589195132255554,0.028166722506284714
case_B__VS__case_A,33,33,25,27,2,0.8431249260902405,0.024259498342871666
case_B__VS__case_A,33,38,2,1,-1,0.5008374452590942,0.06349360942840576
case_B__VS__case_A,34,19,2,3,1,0.6254281401634216,0.05800249055027962
case_B__VS__case_A,34,34,28,28,0,0.9374756217002869,0.02016666904091835
case_B__VS__case_A,34,47,1,1,0,0.43434828519821167,0.13433241844177246
case_B__VS__case_A,34,77,1,0,-1,,
case_B__VS__case_A,34,98,1,1,0,0.7766059041023254,0.10338252782821655
case_B__VS__case_A,35,16,1,0,-1,,
case_B__VS__case_A,35,28,1,0,-1,,
case_B__VS__case_A,35,35,26,24,-2,0.7637611031532288,0.03165402635931969
case_B__VS__case_A,35,78,4,3,-1,0.6102212071418762,0.05502243712544441
case_B__VS__case_A,35,92,13,18,5,0.6200988292694092,0.04626625403761864
case_B__VS__case_A,36,36,27,27,0,0.9481235146522522,0.011608779430389404
case_B__VS__case_A,36,71,1,1,0,0.6549399495124817,0.09891146421432495
case_B__VS__case_A,37,3,1,1,0,0.8210092782974243,0.06436437368392944
case_B__VS__case_A,37,14,1,1,0,0.4175170958042145,0.08144104480743408
case_B__VS__case_A,37,16,3,4,1,0.8342530131340027,0.06472532451152802
case_B__VS__case_A,37,36,11,11,0,0.7474179863929749,0.04677244648337364
case_B__VS__case_A,37,37,11,12,1,0.669955313205719,0.08803335577249527
case_B__VS__case_A,37,45,1,0,-1,,
case_B__VS__case_A,37,46,1,0,-1,,
case_B__VS__case_A,37,71,2,1,-1,0.5678566694259644,0.08511000871658325
case_B__VS__case_A,37,74,0,1,1,0.28821173310279846,0.20540368556976318
case_B__VS__case_A,37,76,1,1,0,0.5602608323097229,0.14797425270080566
case_B__VS__case_A,37,83,1,0,-1,,
case_B__VS__case_A,37,86,1,2,1,0.4442470669746399,0.2472308874130249
case_B__VS__case_A,38,12,0,1,1,0.5340783596038818,0.056993961334228516
case_B__VS__case_A,38,38,41,39,-2,0.8802930116653442,0.023165540769696236
case_B__VS__case_A,38,77,0,1,1,0.44568315148353577,0.11484372615814209
case_B__VS__case_A,39,21,1,1,0,0.5070865750312805,0.21006977558135986
case_B__VS__case_A,39,29,0,1,1,0.40111008286476135,0.1154181957244873
case_B__VS__case_A,39,39,19,23,4,0.6785722970962524,0.06249231845140457
case_B__VS__case_A,39,44,3,0,-3,,
case_B__VS__case_A,39,50,3,8,5,0.572104811668396,0.07025881111621857
case_B__VS__case_A,39,56,1,0,-1,,
case_B__VS__case_A,39,67,10,4,-6,0.5934188961982727,0.1315501183271408
case_B__VS__case_A,40,10,1,1,0,0.47587019205093384,0.16172552108764648
case_B__VS__case_A,40,40,34,34,0,0.9927493929862976,0.0026468229480087757
case_B__VS__case_A,41,41,49,49,0,0.9927166700363159,0.0017348796827718616
case_B__VS__case_A,42,2,1,1,0,0.9507676362991333,0.03811851143836975
case_B__VS__case_A,42,26,2,1,-1,0.4956938326358795,0.17576241493225098
case_B__VS__case_A,42,42,30,32,2,0.9648880958557129,0.018870573490858078
case_B__VS__case_A,42,59,1,0,-1,,
case_B__VS__case_A,43,43,46,46,0,0.9964921474456787,0.0009109426173381507
case_B__VS__case_A,44,2,1,0,-1,,
case_B__VS__case_A,44,30,1,1,0,0.4780808091163635,0.1502290964126587
case_B__VS__case_A,44,39,2,2,0,0.3926616609096527,0.11050146818161011
case_B__VS__case_A,44,44,18,18,0,0.6704985499382019,0.07476534694433212
case_B__VS__case_A,44,47,1,0,-1,,
case_B__VS__case_A,44,50,4,3,-1,0.5250062942504883,0.07517722994089127
case_B__VS__case_A,44,55,0,2,2,0.4472804665565491,0.1522972583770752
case_B__VS__case_A,44,67,0,1,1,0.5016709566116333,0.1482837200164795
case_B__VS__case_A,44,79,1,1,0,0.5567420125007629,0.18858623504638672
case_B__VS__case_A,44,83,0,1,1,0.8057505488395691,0.05637091398239136
case_B__VS__case_A,44,90,1,0,-1,,
case_B__VS__case_A,44,91,1,1,0,0.16333504021167755,0.25800585746765137
case_B__VS__case_A,44,92,1,1,0,0.3470425009727478,0.19179201126098633
case_B__VS__case_A,45,45,32,36,4,0.8357215523719788,0.04034636914730072
case_B__VS__case_A,45,47,3,1,-2,0.34243741631507874,0.13622629642486572
case_B__VS__case_A,45,55,2,2,0,0.5168470144271851,0.0985611081123352
case_B__VS__case_A,45,100,3,1,-2,0.7656243443489075,0.07730907201766968
case_B__VS__case_A,46,17,1,0,-1,,
case_B__VS__case_A,46,20,1,0,-1,,
case_B__VS__case_A,46,46,28,27,-1,0.6459462642669678,0.07825478911399841
case_B__VS__case_A,46,47,5,4,-1,0.6448923945426941,0.07081146538257599
case_B__VS__case_A,46,51,1,4,3,0.4013991355895996,0.09429845213890076
case_B__VS__case_A,46,69,1,2,1,0.43313243985176086,0.08983534574508667
case_B__VS__case_A,47,2,1,0,-1,,
case_B__VS__case_A,47,7,0,1,1,0.31401899456977844,0.13475751876831055
case_B__VS__case_A,47,14,1,5,4,0.41994839906692505,0.15263956785202026
case_B__VS__case_A,47,20,0,1,1,0.1841922551393509,0.2246091365814209
case_B__VS__case_A,47,27,2,0,-2,,
case_B__VS__case_A,47,37,1,0,-1,,
case_B__VS__case_A,47,42,4,1,-3,0.9914090037345886,0.005530577152967453
case_B__VS__case_A,47,46,0,1,1,0.5450481176376343,0.16773879528045654
case_B__VS__case_A,47,47,21,22,1,0.8370214104652405,0.05083578824996948
case_B__VS__case_A,47,51,1,1,0,0.4382665753364563,0.11183655261993408
case_B__VS__case_A,47,55,1,0,-1,,
case_B__VS__case_A,47,57,0,1,1,0.3427937626838684,0.19225478172302246
