pair_name,true_class,pred_class,MMRL_count,Bayes_count,delta,Bayes_conf,Bayes_MI
case_B__VS__case_A,47,76,1,2,1,0.3652167320251465,0.14495909214019775
case_B__VS__case_A,47,98,1,1,0,0.838849663734436,0.12558531761169434
case_B__VS__case_A,47,100,4,2,-2,0.487371563911438,0.12591564655303955
case_B__VS__case_A,48,21,1,0,-1,,
case_B__VS__case_A,48,48,33,31,-2,0.9284043908119202,0.013036362826824188
case_B__VS__case_A,48,73,0,1,1,0.47586774826049805,0.13786864280700684
case_B__VS__case_A,48,75,1,1,0,0.9432954788208008,0.00929732620716095
case_B__VS__case_A,48,81,1,3,2,0.7484905123710632,0.07011223584413528
case_B__VS__case_A,49,49,34,34,0,0.960003137588501,0.009854809381067753
case_B__VS__case_A,50,2,0,1,1,0.30202388763427734,0.3236755132675171
case_B__VS__case_A,50,21,0,1,1,0.34195467829704285,0.23708701133728027
case_B__VS__case_A,50,23,2,0,-2,,
case_B__VS__case_A,50,25,1,0,-1,,
case_B__VS__case_A,50,30,1,0,-1,,
case_B__VS__case_A,50,39,5,8,3,0.5657272934913635,0.028762705624103546
case_B__VS__case_A,50,50,25,26,1,0.6461196541786194,0.056141335517168045
case_B__VS__case_A,50,57,1,0,-1,,
case_B__VS__case_A,50,78,2,2,0,0.5704546570777893,0.12266907095909119
case_B__VS__case_A,50,79,1,0,-1,,
case_B__VS__case_A,50,83,1,0,-1,,
case_B__VS__case_A,50,92,0,1,1,0.2906631529331207,0.10329318046569824
case_B__VS__case_A,51,7,1,0,-1,,
case_B__VS__case_A,51,14,3,4,1,0.5492777824401855,0.06440213322639465
case_B__VS__case_A,51,20,0,1,1,0.5145931243896484,0.05956190824508667
case_B__VS__case_A,51,35,0,1,1,0.26863032579421997,0.14961504936218262
case_B__VS__case_A,51,42,1,0,-1,,
case_B__VS__case_A,51,46,2,3,1,0.4501936435699463,0.08566931635141373
case_B__VS__case_A,51,47,6,7,1,0.4439221918582916,0.11332271248102188
case_B__VS__case_A,51,51,19,18,-1,0.7336190938949585,0.05609147250652313
case_B__VS__case_A,51,78,1,1,0,0.24653764069080353,0.10205245018005371
case_B__VS__case_A,51,90,2,1,-1,0.37340718507766724,0.11163973808288574
case_B__VS__case_A,51,92,1,0,-1,,
case_B__VS__case_A,51,98,1,1,0,0.41515713930130005,0.14130282402038574
case_B__VS__case_A,52,52,33,33,0,0.9740912914276123,0.006924012675881386
case_B__VS__case_A,53,53,44,44,0,0.9595344066619873,0.011585989966988564
case_B__VS__case_A,53,59,1,1,0,0.34102410078048706,0.20301365852355957
case_B__VS__case_A,54,3,1,3,2,0.6625268459320068,0.081464983522892
case_B__VS__case_A,54,15,1,0,-1,,
case_B__VS__case_A,54,42,0,1,1,0.7824779152870178,0.13713878393173218
case_B__VS__case_A,54,54,31,28,-3,0.9397179484367371,0.030779525637626648
case_B__VS__case_A,54,88,1,1,0,0.371143639087677,0.12396776676177979
case_B__VS__case_A,54,90,0,1,1,0.2809325158596039,0.22407817840576172
case_B__VS__case_A,55,2,5,4,-1,0.8358068466186523,0.04510551691055298
case_B__VS__case_A,55,32,4,4,0,0.8473544120788574,0.05109647288918495
case_B__VS__case_A,55,46,1,1,0,0.6131508946418762,0.10917091369628906
case_B__VS__case_A,55,55,16,19,3,0.7037113308906555,0.07922615855932236
case_B__VS__case_A,55,70,0,1,1,0.3060080111026764,0.22087407112121582
case_B__VS__case_A,55,83,4,3,-1,0.5426180362701416,0.13577811419963837
case_B__VS__case_A,55,90,4,3,-1,0.5732675790786743,0.08446904271841049
case_B__VS__case_A,55,92,1,0,-1,,
case_B__VS__case_A,56,56,35,36,1,0.89841628074646,0.03841472417116165
case_B__VS__case_A,56,67,0,1,1,0.4568510055541992,0.16639971733093262
case_B__VS__case_A,56,74,1,0,-1,,
case_B__VS__case_A,56,95,1,0,-1,,
case_B__VS__case_A,57,12,2,0,-2,,
case_B__VS__case_A,57,17,2,2,0,0.7502845525741577,0.10155969858169556
case_B__VS__case_A,57,27,1,0,-1,,
case_B__VS__case_A,57,47,1,1,0,0.5244015455245972,0.13814616203308105
case_B__VS__case_A,57,54,1,2,1,0.4777119755744934,0.1526944637298584
case_B__VS__case_A,57,57,24,26,2,0.7900723814964294,0.09223204106092453
case_B__VS__case_A,57,59,0,1,1,0.6338421106338501,0.13441431522369385
case_B__VS__case_A,57,76,1,1,0,0.821094810962677,0.05510520935058594
case_B__VS__case_A,57,83,1,0,-1,,
case_B__VS__case_A,58,58,44,44,0,0.9488624334335327,0.007830565795302391
case_B__VS__case_A,59,59,41,41,0,0.9779860377311707,0.008499272167682648
case_B__VS__case_A,60,60,49,49,0,0.9337257742881775,0.01170304324477911
case_B__VS__case_A,61,61,46,47,1,0.9533684253692627,0.008955050259828568
case_B__VS__case_A,61,64,1,1,0,0.9423783421516418,0.01525956392288208
case_B__VS__case_A,61,100,1,0,-1,,
case_B__VS__case_A,62,62,43,43,0,0.9993411302566528,0.00011303071369184181
case_B__VS__case_A,63,63,28,28,0,0.9944650530815125,0.0020906461868435144
case_B__VS__case_A,64,64,44,44,0,0.9953298568725586,0.0013007137458771467
case_B__VS__case_A,65,65,31,31,0,0.9877912402153015,0.0019385195337235928
case_B__VS__case_A,66,58,1,0,-1,,
case_B__VS__case_A,66,66,27,28,1,0.9558782577514648,0.008107478730380535
case_B__VS__case_A,67,2,1,0,-1,,
case_B__VS__case_A,67,4,0,1,1,0.6233129501342773,0.08463460206985474
case_B__VS__case_A,67,30,1,1,0,0.7698274254798889,0.08419644832611084
case_B__VS__case_A,67,35,0,1,1,0.8117238879203796,0.06670111417770386
case_B__VS__case_A,67,39,0,1,1,0.6411443948745728,0.050462186336517334
case_B__VS__case_A,67,44,5,5,0,0.7559206485748291,0.055434178560972214
case_B__VS__case_A,67,67,29,25,-4,0.849915087223053,0.037121906876564026
case_B__VS__case_A,67,85,4,6,2,0.7308433651924133,0.0860813781619072
case_B__VS__case_A,68,4,0,2,2,0.5671707391738892,0.14845210313796997
case_B__VS__case_A,68,17,0,1,1,0.5529398918151855,0.1640465259552002
case_B__VS__case_A,68,29,0,1,1,0.34653177857398987,0.16698169708251953
case_B__VS__case_A,68,45,1,1,0,0.7798150777816772,0.11090916395187378
case_B__VS__case_A,68,56,5,0,-5,,
case_B__VS__case_A,68,59,0,1,1,0.4414088726043701,0.1866605281829834
case_B__VS__case_A,68,68,29,29,0,0.9021157622337341,0.04178062081336975
case_B__VS__case_A,69,17,1,0,-1,,
case_B__VS__case_A,69,56,0,1,1,0.5484340190887451,0.12787866592407227
case_B__VS__case_A,69,69,27,26,-1,0.8500182032585144,0.04722173511981964
case_B__VS__case_A,69,98,0,1,1,0.44145694375038147,0.14842522144317627
case_B__VS__case_A,70,16,4,4,0,0.8753621578216553,0.033557213842868805
case_B__VS__case_A,70,70,35,35,0,0.965654194355011,0.01021119300276041
case_B__VS__case_A,71,14,0,1,1,0.33220237493515015,0.15383803844451904
case_B__VS__case_A,71,71,30,28,-2,0.9342164993286133,0.013256520964205265
case_B__VS__case_A,71,76,0,1,1,0.315021276473999,0.15955603122711182
case_B__VS__case_A,72,48,4,5,1,0.8538838624954224,0.019707685336470604
case_B__VS__case_A,72,72,24,22,-2,0.9908398985862732,0.0010949912248179317
case_B__VS__case_A,72,81,0,1,1,0.5672385692596436,0.1032363772392273
case_B__VS__case_A,73,73,41,41,0,0.9745367169380188,0.013253092765808105
case_B__VS__case_A,74,17,1,1,0,0.5052152872085571,0.2660476565361023
case_B__VS__case_A,74,56,1,1,0,0.26966673135757446,0.19913220405578613
case_B__VS__case_A,74,74,31,28,-3,0.7992796301841736,0.07714974135160446
case_B__VS__case_A,74,85,0,2,2,0.6346943974494934,0.1291992962360382
case_B__VS__case_A,74,98,1,2,1,0.385746568441391,0.2517279386520386
case_B__VS__case_A,75,75,35,36,1,0.9812607169151306,0.006753685884177685
case_B__VS__case_A,75,81,1,0,-1,,
case_B__VS__case_A,76,57,0,1,1,0.5909445285797119,0.10896867513656616
case_B__VS__case_A,76,76,43,42,-1,0.9682594537734985,0.011726697906851768
case_B__VS__case_A,77,38,1,3,2,0.6828221678733826,0.05206298828125
case_B__VS__case_A,77,77,42,40,-2,0.9551973342895508,0.010793020948767662
case_B__VS__case_A,78,6,4,4,0,0.6409487724304199,0.128376767039299
case_B__VS__case_A,78,35,3,4,1,0.4245468080043793,0.10509821772575378
case_B__VS__case_A,78,39,0,3,3,0.42934903502464294,0.1402665376663208
case_B__VS__case_A,78,50,3,3,0,0.4815729558467865,0.16284744441509247
case_B__VS__case_A,78,78,22,20,-2,0.665499210357666,0.08854995667934418
case_B__VS__case_A,78,92,14,12,-2,0.5607850551605225,0.09046820551156998
case_B__VS__case_A,79,39,0,1,1,0.703270435333252,0.14213109016418457
case_B__VS__case_A,79,79,32,31,-1,0.9532485008239746,0.014309040270745754
case_B__VS__case_A,80,48,1,0,-1,,
case_B__VS__case_A,80,79,3,0,-3,,
case_B__VS__case_A,80,80,36,39,3,0.9353489279747009,0.01923457719385624
case_B__VS__case_A,80,87,0,1,1,0.7241874933242798,0.07589948177337646
case_B__VS__case_A,81,81,28,28,0,0.9422513842582703,0.016369633376598358
case_B__VS__case_A,82,80,1,1,0,0.9626720547676086,0.019063174724578857
case_B__VS__case_A,82,82,30,30,0,0.9605871438980103,0.012974172830581665
case_B__VS__case_A,83,47,2,6,4,0.6531193256378174,0.10160522907972336
case_B__VS__case_A,83,83,37,30,-7,0.9098376035690308,0.029632912948727608
case_B__VS__case_A,83,91,0,2,2,0.646935224533081,0.08450248837471008
case_B__VS__case_A,83,96,0,1,1,0.6271299123764038,0.10540759563446045
case_B__VS__case_A,84,84,41,41,0,0.9982057213783264,0.00035396331804804504
case_B__VS__case_A,85,20,1,0,-1,,
case_B__VS__case_A,85,56,1,0,-1,,
case_B__VS__case_A,85,74,1,1,0,0.7867529392242432,0.08160334825515747
case_B__VS__case_A,85,85,29,31,2,0.8485578298568726,0.0707658976316452
case_B__VS__case_A,86,86,34,34,0,0.9969407320022583,0.0016905891243368387
case_B__VS__case_A,87,81,2,3,1,0.6721786856651306,0.058012884110212326
case_B__VS__case_A,87,87,31,30,-1,0.9506745934486389,0.012470847927033901
case_B__VS__case_A,88,2,0,1,1,0.539655327796936,0.14622163772583008
case_B__VS__case_A,88,3,0,1,1,0.726643443107605,0.09860306978225708
case_B__VS__case_A,88,21,1,3,2,0.4531997740268707,0.14949794113636017
case_B__VS__case_A,88,45,0,1,1,0.29707270860671997,0.0997917652130127
case_B__VS__case_A,88,49,0,1,1,0.5176321268081665,0.14171206951141357
case_B__VS__case_A,88,74,3,0,-3,,
case_B__VS__case_A,88,83,3,2,-1,0.5494034290313721,0.05200856924057007
case_B__VS__case_A,88,88,34,31,-3,0.9177486300468445,0.03075885772705078
case_B__VS__case_A,88,93,0,1,1,0.5981281399726868,0.09495484828948975
case_B__VS__case_A,88,97,1,1,0,0.49721717834472656,0.1278156042098999
case_B__VS__case_A,89,89,39,39,0,0.9931061863899231,0.002867204835638404
case_B__VS__case_A,90,55,0,1,1,0.6364665627479553,0.100436270236969
case_B__VS__case_A,90,90,28,27,-1,0.9522860050201416,0.01188704464584589
case_B__VS__case_A,91,2,2,0,-2,,
case_B__VS__case_A,91,7,1,0,-1,,
case_B__VS__case_A,91,23,2,0,-2,,
case_B__VS__case_A,91,35,1,6,5,0.5208702683448792,0.13256829977035522
case_B__VS__case_A,91,44,1,1,0,0.7199953198432922,0.08743971586227417
case_B__VS__case_A,91,79,3,2,-1,0.9892950057983398,0.011585695669054985
case_B__VS__case_A,91,80,1,3,2,0.4972023069858551,0.15968596935272217
case_B__VS__case_A,91,88,0,1,1,0.6941655278205872,0.14886128902435303
case_B__VS__case_A,91,89,1,0,-1,,
case_B__VS__case_A,91,91,35,35,0,0.9563706517219543,0.014329944737255573
case_B__VS__case_A,91,93,2,1,-1,0.7960578799247742,0.1072571873664856
case_B__VS__case_A,92,28,0,1,1,0.3786558508872986,0.2663881778717041
case_B__VS__case_A,92,30,1,0,-1,,
case_B__VS__case_A,92,32,0,1,1,0.9257272481918335,0.026836812496185303
case_B__VS__case_A,92,35,9,6,-3,0.7103740572929382,0.05625326558947563
case_B__VS__case_A,92,37,1,1,0,0.259897381067276,0.24829864501953125
case_B__VS__case_A,92,67,1,2,1,0.6216357350349426,0.07439517974853516
case_B__VS__case_A,92,74,0,1,1,0.24871501326560974,0.2424401044845581
case_B__VS__case_A,92,92,25,26,1,0.7072312831878662,0.03940621763467789
case_B__VS__case_A,92,97,1,0,-1,,
case_B__VS__case_A,93,39,1,1,0,0.44336485862731934,0.08400112390518188
case_B__VS__case_A,93,41,1,1,0,0.8623548746109009,0.03686589002609253
case_B__VS__case_A,93,67,1,1,0,0.30486971139907837,0.24698448181152344
case_B__VS__case_A,93,93,29,29,0,0.8983880281448364,0.03279304504394531
case_B__VS__case_A,94,94,43,43,0,0.9979342222213745,0.0003867842024192214
case_B__VS__case_A,95,56,5,4,-1,0.6438339352607727,0.10854931175708771
case_B__VS__case_A,95,84,1,0,-1,,
case_B__VS__case_A,95,85,0,4,4,0.6026069521903992,0.13533268868923187
case_B__VS__case_A,95,93,0,1,1,0.6094201803207397,0.15777933597564697
case_B__VS__case_A,95,95,22,19,-3,0.8870570659637451,0.03527964651584625
case_B__VS__case_A,96,7,4,6,2,0.7112767696380615,0.04173086956143379
case_B__VS__case_A,96,96,31,29,-2,0.9481086730957031,0.034383393824100494
case_B__VS__case_A,97,2,0,1,1,0.40865984559059143,0.15463221073150635
case_B__VS__case_A,97,30,0,1,1,0.29518017172813416,0.18944180011749268
case_B__VS__case_A,97,47,0,1,1,0.5991193056106567,0.13226473331451416
case_B__VS__case_A,97,55,0,1,1,0.29929471015930176,0.1822601556777954
case_B__VS__case_A,97,80,2,3,1,0.7539466023445129,0.05207924544811249
case_B__VS__case_A,97,83,1,0,-1,,
case_B__VS__case_A,97,97,33,29,-4,0.9416033625602722,0.022558750584721565
case_B__VS__case_A,98,92,3,4,1,0.7501391172409058,0.09536442160606384
case_B__VS__case_A,98,98,32,31,-1,0.9402667284011841,0.01631893590092659
case_B__VS__case_A,99,99,45,45,0,0.967339813709259,0.005183534696698189
case_B__VS__case_A,100,2,1,0,-1,,
case_B__VS__case_A,100,34,1,1,0,0.5495947599411011,0.16410553455352783
case_B__VS__case_A,100,45,4,3,-1,0.7212397456169128,0.08851256221532822
case_B__VS__case_A,100,55,2,4,2,0.6412856578826904,0.10322093218564987
case_B__VS__case_A,100,61,1,1,0,0.6571303009986877,0.10314047336578369
case_B__VS__case_A,100,66,0,1,1,0.6683425307273865,0.0886458158493042
case_B__VS__case_A,100,100,27,26,-1,0.8372143507003784,0.05283445119857788
