pair_name,model_label,method,eval_mode,branch,branch_cn,score,score_cn,score_family,coverage,n_total,n_keep,n_reject,full_accuracy,retained_accuracy,accuracy_gain_vs_full,full_error_rate,retained_error_rate,rejected_error_rate
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,1.0,3783,3783,0,0.8638646576790907,0.8638646576790907,0.0,0.13613534232090932,0.13613534232090932,
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.98,3783,3707,76,0.8638646576790907,0.8783382789317508,0.014473621252660052,0.13613534232090932,0.12166172106824925,0.8421052631578947
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.95,3783,3594,189,0.8638646576790907,0.8953811908736784,0.03151653319458769,0.13613534232090932,0.10461880912632164,0.7354497354497355
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.9,3783,3405,378,0.8638646576790907,0.918942731277533,0.0550780735984423,0.13613534232090932,0.08105726872246696,0.6322751322751323
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.85,3783,3216,567,0.8638646576790907,0.9365671641791045,0.07270250650001375,0.13613534232090932,0.06343283582089553,0.5485008818342152
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.8,3783,3026,757,0.8638646576790907,0.9517514871116987,0.08788682943260795,0.13613534232090932,0.04824851288830139,0.48745046235138706
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.7,3783,2648,1135,0.8638646576790907,0.9746978851963746,0.11083322751728386,0.13613534232090932,0.02530211480362538,0.3947136563876652
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.6,3783,2270,1513,0.8638646576790907,0.9872246696035242,0.12336001192443347,0.13613534232090932,0.01277533039647577,0.3212161269001983
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,1.0,3783,3783,0,0.8638646576790907,0.8638646576790907,0.0,0.13613534232090932,0.13613534232090932,
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,0.98,3783,3707,76,0.8638646576790907,0.8769894793633666,0.013124821684275867,0.13613534232090932,0.1230105206366334,0.7763157894736842
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,0.95,3783,3594,189,0.8638646576790907,0.8914858096828047,0.027621152003713956,0.13613534232090932,0.10851419031719532,0.6613756613756614
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,0.9,3783,3405,378,0.8638646576790907,0.9136563876651982,0.04979172998610748,0.13613534232090932,0.08634361233480176,0.5846560846560847
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,0.85,3783,3216,567,0.8638646576790907,0.9303482587064676,0.06648360102737694,0.13613534232090932,0.06965174129353234,0.5132275132275133
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,0.8,3783,3026,757,0.8638646576790907,0.9481163251817581,0.08425166750266744,0.13613534232090932,0.0518836748182419,0.47291941875825627
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,0.7,3783,2648,1135,0.8638646576790907,0.9712990936555891,0.10743443597649838,0.13613534232090932,0.028700906344410877,0.38678414096916297
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,predictive_entropy,预测熵,普通概率分数,0.6,3783,2270,1513,0.8638646576790907,0.9850220264317181,0.12115736875262739,0.13613534232090932,0.014977973568281937,0.317911434236616
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,1.0,3783,3783,0,0.8638646576790907,0.8638646576790907,0.0,0.13613534232090932,0.13613534232090932,
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.98,3783,3707,76,0.8638646576790907,0.8767197194496897,0.01285506177059903,0.13613534232090932,0.12328028055031022,0.7631578947368421
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.95,3783,3594,189,0.8638646576790907,0.89259877573734,0.028734118058249325,0.13613534232090932,0.10740122426266,0.6825396825396826
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.9,3783,3405,378,0.8638646576790907,0.915712187958884,0.051847530279793275,0.13613534232090932,0.084287812041116,0.6031746031746031
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.85,3783,3216,567,0.8638646576790907,0.9368781094527363,0.0730134517736456,0.13613534232090932,0.06312189054726368,0.5502645502645502
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.8,3783,3026,757,0.8638646576790907,0.949438202247191,0.08557354456810029,0.13613534232090932,0.05056179775280899,0.47820343461030385
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.7,3783,2648,1135,0.8638646576790907,0.974320241691843,0.11045558401275224,0.13613534232090932,0.0256797583081571,0.39383259911894275
case_B__VS__case_A,MMRL,MMRL,standard,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.6,3783,2270,1513,0.8638646576790907,0.9863436123348017,0.12247895465571101,0.13613534232090932,0.013656387665198238,0.3198942498347654
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,1.0,3783,3783,0,0.8429817605075337,0.8429817605075337,0.0,0.1570182394924663,0.1570182394924663,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.98,3783,3707,76,0.8429817605075337,0.8554086862692204,0.012426925761686691,0.1570182394924663,0.1445913137307796,0.7631578947368421
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.95,3783,3594,189,0.8429817605075337,0.8703394546466333,0.02735769413909961,0.1570182394924663,0.1296605453533667,0.6772486772486772
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.9,3783,3405,378,0.8429817605075337,0.8939794419970631,0.050997681489529434,0.1570182394924663,0.10602055800293686,0.6164021164021164
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.85,3783,3216,567,0.8429817605075337,0.9166666666666666,0.07368490615913292,0.1570182394924663,0.08333333333333333,0.5749559082892416
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.8,3783,3026,757,0.8429817605075337,0.933575677461996,0.09059391695446228,0.1570182394924663,0.06642432253800397,0.5191545574636723
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.7,3783,2648,1135,0.8429817605075337,0.9626132930513596,0.11963153254382586,0.1570182394924663,0.037386706948640484,0.43612334801762115
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_confidence,低置信度,普通概率分数,0.6,3783,2270,1513,0.8429817605075337,0.9784140969162995,0.13543233640876584,0.1570182394924663,0.02158590308370044,0.3602115003304693
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,1.0,3783,3783,0,0.8429817605075337,0.8429817605075337,0.0,0.1570182394924663,0.1570182394924663,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,0.98,3783,3707,76,0.8429817605075337,0.8554086862692204,0.012426925761686691,0.1570182394924663,0.1445913137307796,0.7631578947368421
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,0.95,3783,3594,189,0.8429817605075337,0.8700612131329994,0.02707945262546574,0.1570182394924663,0.12993878686700056,0.671957671957672
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,0.9,3783,3405,378,0.8429817605075337,0.8945668135095448,0.051585053002011105,0.1570182394924663,0.10543318649045522,0.6216931216931217
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,0.85,3783,3216,567,0.8429817605075337,0.9123134328358209,0.06933167232828719,0.1570182394924663,0.08768656716417911,0.5502645502645502
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,0.8,3783,3026,757,0.8429817605075337,0.9289491077329808,0.08596734722544708,0.1570182394924663,0.07105089226701916,0.5006605019815059
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,0.7,3783,2648,1135,0.8429817605075337,0.959214501510574,0.11623274100304026,0.1570182394924663,0.04078549848942598,0.4281938325991189
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,predictive_entropy,预测熵,普通概率分数,0.6,3783,2270,1513,0.8429817605075337,0.9806167400881057,0.13763497958057203,0.1570182394924663,0.019383259911894272,0.3635161929940516
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,1.0,3783,3783,0,0.8429817605075337,0.8429817605075337,0.0,0.1570182394924663,0.1570182394924663,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.98,3783,3707,76,0.8429817605075337,0.8527110871324521,0.009729326624918433,0.1570182394924663,0.1472889128675479,0.631578947368421
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.95,3783,3594,189,0.8429817605075337,0.8672787979966611,0.02429703748912737,0.1570182394924663,0.1327212020033389,0.6190476190476191
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.9,3783,3405,378,0.8429817605075337,0.8895741556534508,0.046592395145917065,0.1570182394924663,0.11042584434654919,0.5767195767195767
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.85,3783,3216,567,0.8429817605075337,0.9129353233830846,0.06995356287555088,0.1570182394924663,0.08706467661691543,0.5537918871252204
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.8,3783,3026,757,0.8429817605075337,0.9329147389292796,0.08993297842174586,0.1570182394924663,0.06708526107072042,0.5165125495376486
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.7,3783,2648,1135,0.8429817605075337,0.9618580060422961,0.11887624553476239,0.1570182394924663,0.03814199395770393,0.4343612334801762
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.6,3783,2270,1513,0.8429817605075337,0.9784140969162995,0.13543233640876584,0.1570182394924663,0.02158590308370044,0.3602115003304693
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,1.0,3783,3783,0,0.8429817605075337,0.8429817605075337,0.0,0.1570182394924663,0.1570182394924663,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,0.98,3783,3707,76,0.8429817605075337,0.8532506069598058,0.010268846452272107,0.1570182394924663,0.14674939304019421,0.6578947368421053
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,0.95,3783,3594,189,0.8429817605075337,0.8661658319421258,0.023184071434592113,0.1570182394924663,0.13383416805787424,0.5978835978835979
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,0.9,3783,3405,378,0.8429817605075337,0.886049926578561,0.04306816607102726,0.1570182394924663,0.11395007342143906,0.544973544973545
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,0.85,3783,3216,567,0.8429817605075337,0.9017412935323383,0.05875953302480463,0.1570182394924663,0.09825870646766169,0.49029982363315694
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,0.8,3783,3026,757,0.8429817605075337,0.9177131526768011,0.07473139216926739,0.1570182394924663,0.08228684732319894,0.4557463672391017
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,0.7,3783,2648,1135,0.8429817605075337,0.947129909365559,0.10414814885802526,0.1570182394924663,0.052870090634441085,0.4
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,mutual_information,互信息,Bayes采样分数,0.6,3783,2270,1513,0.8429817605075337,0.9696035242290749,0.12662176372154121,0.1570182394924663,0.03039647577092511,0.34699272967614014
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,1.0,3783,3783,0,0.8429817605075337,0.8429817605075337,0.0,0.1570182394924663,0.1570182394924663,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,0.98,3783,3707,76,0.8429817605075337,0.8537901267871594,0.01080836627962567,0.1570182394924663,0.14620987321284057,0.6842105263157895
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,0.95,3783,3594,189,0.8429817605075337,0.8689482470784641,0.02596648657093037,0.1570182394924663,0.1310517529215359,0.6507936507936508
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,0.9,3783,3405,378,0.8429817605075337,0.8895741556534508,0.046592395145917065,0.1570182394924663,0.11042584434654919,0.5767195767195767
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,0.85,3783,3216,567,0.8429817605075337,0.9110696517412935,0.0680878912337598,0.1570182394924663,0.08893034825870647,0.5432098765432098
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,0.8,3783,3026,757,0.8429817605075337,0.9266358228684732,0.08365406236093953,0.1570182394924663,0.07336417713152676,0.4914134742404227
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,0.7,3783,2648,1135,0.8429817605075337,0.9358006042296072,0.0928188437220735,0.1570182394924663,0.06419939577039276,0.373568281938326
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,variation_ratio,投票分歧率,Bayes采样分数,0.6,3783,2270,1513,0.8429817605075337,0.9488986784140969,0.10591691790656321,0.1570182394924663,0.05110132158590308,0.3159286186384666
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,1.0,3783,3783,0,0.8429817605075337,0.8429817605075337,0.0,0.1570182394924663,0.1570182394924663,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,0.98,3783,3707,76,0.8429817605075337,0.8545994065281899,0.01161764602065618,0.1570182394924663,0.14540059347181009,0.7236842105263158
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,0.95,3783,3594,189,0.8429817605075337,0.8703394546466333,0.02735769413909961,0.1570182394924663,0.1296605453533667,0.6772486772486772
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,0.9,3783,3405,378,0.8429817605075337,0.8907488986784141,0.04776713817088041,0.1570182394924663,0.1092511013215859,0.5873015873015873
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,0.85,3783,3216,567,0.8429817605075337,0.9110696517412935,0.0680878912337598,0.1570182394924663,0.08893034825870647,0.5432098765432098
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,0.8,3783,3026,757,0.8429817605075337,0.9276272306675479,0.08464547016001422,0.1570182394924663,0.07237276933245208,0.4953764861294584
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,0.7,3783,2648,1135,0.8429817605075337,0.9358006042296072,0.0928188437220735,0.1570182394924663,0.06419939577039276,0.373568281938326
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,vote_entropy,投票熵,Bayes采样分数,0.6,3783,2270,1513,0.8429817605075337,0.9488986784140969,0.10591691790656321,0.1570182394924663,0.05110132158590308,0.3159286186384666
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,1.0,3783,3783,0,0.8429817605075337,0.8429817605075337,0.0,0.1570182394924663,0.1570182394924663,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,0.98,3783,3707,76,0.8429817605075337,0.84353925006744,0.0005574895599063101,0.1570182394924663,0.15646074993256,0.18421052631578946
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,0.95,3783,3594,189,0.8429817605075337,0.8450194769059544,0.0020377163984206526,0.1570182394924663,0.15498052309404564,0.19576719576719576
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,0.9,3783,3405,378,0.8429817605075337,0.8452276064610866,0.0022458459535529274,0.1570182394924663,0.15477239353891337,0.17724867724867724
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,0.85,3783,3216,567,0.8429817605075337,0.8470149253731343,0.004033164865600569,0.1570182394924663,0.15298507462686567,0.17989417989417988
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,0.8,3783,3026,757,0.8429817605075337,0.8519497686715135,0.008968008163979801,0.1570182394924663,0.14805023132848646,0.1928665785997358
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,0.7,3783,2648,1135,0.8429817605075337,0.8561178247734139,0.01313606426588021,0.1570182394924663,0.1438821752265861,0.18766519823788547
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,main,主分支,logit_variance,类别打分方差,Bayes采样分数,0.6,3783,2270,1513,0.8429817605075337,0.8594713656387665,0.016489605131232765,0.1570182394924663,0.14052863436123347,0.1817580964970258
