pair_name,model_label,method,eval_mode,branch,branch_cn,score,score_cn,score_family,coverage,n_total,n_keep,n_reject,full_accuracy,retained_accuracy,accuracy_gain_vs_full,full_error_rate,retained_error_rate,rejected_error_rate
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,1.0,3783,3783,0,0.8236849061591329,0.8236849061591329,0.0,0.17631509384086705,0.17631509384086705,
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.98,3783,3707,76,0.8236849061591329,0.8365254923118425,0.012840586152709554,0.17631509384086705,0.16347450768815755,0.8026315789473685
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.95,3783,3594,189,0.8236849061591329,0.8516972732331664,0.02801236707403343,0.17631509384086705,0.14830272676683362,0.708994708994709
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.9,3783,3405,378,0.8236849061591329,0.8751835535976505,0.05149864743851762,0.17631509384086705,0.12481644640234948,0.6402116402116402
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.85,3783,3216,567,0.8236849061591329,0.898320895522388,0.0746359893632551,0.17631509384086705,0.10167910447761194,0.599647266313933
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.8,3783,3026,757,0.8236849061591329,0.9177131526768011,0.09402824651766817,0.17631509384086705,0.08228684732319894,0.5521796565389696
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.7,3783,2648,1135,0.8236849061591329,0.9527945619335347,0.1291096557744018,0.17631509384086705,0.04720543806646526,0.4775330396475771
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.6,3783,2270,1513,0.8236849061591329,0.9713656387665198,0.1476807326073869,0.17631509384086705,0.028634361233480177,0.39788499669530736
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,1.0,3783,3783,0,0.8236849061591329,0.8236849061591329,0.0,0.17631509384086705,0.17631509384086705,
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.98,3783,3707,76,0.8236849061591329,0.8362557323981656,0.012570826239032717,0.17631509384086705,0.16374426760183436,0.7894736842105263
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.95,3783,3594,189,0.8236849061591329,0.8519755147468002,0.0282906085876673,0.17631509384086705,0.14802448525319978,0.7142857142857143
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.9,3783,3405,378,0.8236849061591329,0.8795888399412628,0.05590393378212988,0.17631509384086705,0.12041116005873716,0.6798941798941799
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.85,3783,3216,567,0.8236849061591329,0.902363184079602,0.07867827792046911,0.17631509384086705,0.09763681592039801,0.6225749559082893
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.8,3783,3026,757,0.8236849061591329,0.9206873760740251,0.09700246991489214,0.17631509384086705,0.07931262392597488,0.5640686922060766
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.7,3783,2648,1135,0.8236849061591329,0.9531722054380665,0.12948729927893354,0.17631509384086705,0.04682779456193353,0.47841409691629955
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.6,3783,2270,1513,0.8236849061591329,0.9722466960352423,0.14856178987610935,0.17631509384086705,0.027753303964757708,0.39920687376074027
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,1.0,3783,3783,0,0.8236849061591329,0.8236849061591329,0.0,0.17631509384086705,0.17631509384086705,
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.98,3783,3707,76,0.8236849061591329,0.8354464526571351,0.011761546498002207,0.17631509384086705,0.16455354734286484,0.75
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.95,3783,3594,189,0.8236849061591329,0.8491930996104619,0.02550819345132893,0.17631509384086705,0.15080690038953812,0.6613756613756614
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.9,3783,3405,378,0.8236849061591329,0.872834067547724,0.049149161388591045,0.17631509384086705,0.12716593245227606,0.6190476190476191
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.85,3783,3216,567,0.8236849061591329,0.8958333333333334,0.07214842717420045,0.17631509384086705,0.10416666666666667,0.5855379188712522
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.8,3783,3026,757,0.8236849061591329,0.9173826834104428,0.0936977772513099,0.17631509384086705,0.08261731658955718,0.5508586525759577
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.7,3783,2648,1135,0.8236849061591329,0.9505287009063444,0.12684379474721152,0.17631509384086705,0.04947129909365559,0.4722466960352423
case_B__VS__case_A,MMRL,MMRL,standard,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.6,3783,2270,1513,0.8236849061591329,0.9704845814977974,0.14679967533866445,0.17631509384086705,0.029515418502202642,0.3965631196298744
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,1.0,3783,3783,0,0.8400740153317473,0.8400740153317473,0.0,0.1599259846682527,0.1599259846682527,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.98,3783,3707,76,0.8400740153317473,0.851362287564068,0.01128827223232065,0.1599259846682527,0.14863771243593202,0.7105263157894737
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.95,3783,3594,189,0.8400740153317473,0.8672787979966611,0.027204782664913774,0.1599259846682527,0.1327212020033389,0.6772486772486772
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.9,3783,3405,378,0.8400740153317473,0.88928046989721,0.04920645456546269,0.1599259846682527,0.11071953010279001,0.6031746031746031
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.85,3783,3216,567,0.8400740153317473,0.9110696517412935,0.0709956364095462,0.1599259846682527,0.08893034825870647,0.562610229276896
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.8,3783,3026,757,0.8400740153317473,0.9289491077329808,0.08887509240123348,0.1599259846682527,0.07105089226701916,0.5151915455746368
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.7,3783,2648,1135,0.8400740153317473,0.9580815709969789,0.11800755566523158,0.1599259846682527,0.041918429003021146,0.4352422907488987
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_confidence,低置信度,普通概率分数,0.6,3783,2270,1513,0.8400740153317473,0.9722466960352423,0.13217268070349497,0.1599259846682527,0.027753303964757708,0.3582286847323199
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,1.0,3783,3783,0,0.8400740153317473,0.8400740153317473,0.0,0.1599259846682527,0.1599259846682527,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.98,3783,3707,76,0.8400740153317473,0.8516320474777448,0.011558032145997488,0.1599259846682527,0.14836795252225518,0.7236842105263158
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.95,3783,3594,189,0.8400740153317473,0.8683917640511964,0.028317748719449143,0.1599259846682527,0.13160823594880355,0.6984126984126984
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.9,3783,3405,378,0.8400740153317473,0.8904552129221732,0.05038119759042592,0.1599259846682527,0.10954478707782672,0.6137566137566137
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.85,3783,3216,567,0.8400740153317473,0.9123134328358209,0.07223941750407359,0.1599259846682527,0.08768656716417911,0.5696649029982364
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.8,3783,3026,757,0.8400740153317473,0.9296100462656973,0.08953603093395002,0.1599259846682527,0.07038995373430271,0.5178335535006605
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.7,3783,2648,1135,0.8400740153317473,0.9595921450151057,0.1195181296833584,0.1599259846682527,0.040407854984894256,0.43876651982378856
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,predictive_entropy,预测熵,普通概率分数,0.6,3783,2270,1513,0.8400740153317473,0.9731277533039647,0.13305373797221742,0.1599259846682527,0.026872246696035242,0.3595505617977528
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,1.0,3783,3783,0,0.8400740153317473,0.8400740153317473,0.0,0.1599259846682527,0.1599259846682527,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.98,3783,3707,76,0.8400740153317473,0.8494739681683302,0.009399952836582903,0.1599259846682527,0.15052603183166982,0.618421052631579
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.95,3783,3594,189,0.8400740153317473,0.8639398998330551,0.023865884501307777,0.1599259846682527,0.13606010016694492,0.6137566137566137
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.9,3783,3405,378,0.8400740153317473,0.8857562408223201,0.04568222549057277,0.1599259846682527,0.11424375917767988,0.5714285714285714
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.85,3783,3216,567,0.8400740153317473,0.9045398009950248,0.06446578566327754,0.1599259846682527,0.09546019900497513,0.5255731922398589
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.8,3783,3026,757,0.8400740153317473,0.9302709847984137,0.09019696946666644,0.1599259846682527,0.06972901520158625,0.5204755614266843
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.7,3783,2648,1135,0.8400740153317473,0.9561933534743202,0.11611933814257291,0.1599259846682527,0.04380664652567976,0.43083700440528633
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.6,3783,2270,1513,0.8400740153317473,0.9726872246696036,0.13261320933785625,0.1599259846682527,0.027312775330396475,0.3588896232650364
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,1.0,3783,3783,0,0.8400740153317473,0.8400740153317473,0.0,0.1599259846682527,0.1599259846682527,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,0.98,3783,3707,76,0.8400740153317473,0.8519018073914216,0.011827792059674325,0.1599259846682527,0.14809819260857837,0.7368421052631579
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,0.95,3783,3594,189,0.8400740153317473,0.8664440734557596,0.026370058124012274,0.1599259846682527,0.1335559265442404,0.6613756613756614
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,0.9,3783,3405,378,0.8400740153317473,0.8889867841409692,0.04891276880922191,0.1599259846682527,0.11101321585903083,0.6005291005291006
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,0.85,3783,3216,567,0.8400740153317473,0.9064054726368159,0.06633145730506862,0.1599259846682527,0.09359452736318408,0.5361552028218695
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,0.8,3783,3026,757,0.8400740153317473,0.9196959682749505,0.07962195294320318,0.1599259846682527,0.08030403172504957,0.47820343461030385
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,0.7,3783,2648,1135,0.8400740153317473,0.9505287009063444,0.11045468557459714,0.1599259846682527,0.04947129909365559,0.41762114537444933
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,mutual_information,互信息,Bayes采样分数,0.6,3783,2270,1513,0.8400740153317473,0.9700440528634361,0.1299700375316888,0.1599259846682527,0.029955947136563875,0.3549239920687376
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,1.0,3783,3783,0,0.8400740153317473,0.8400740153317473,0.0,0.1599259846682527,0.1599259846682527,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,0.98,3783,3707,76,0.8400740153317473,0.8516320474777448,0.011558032145997488,0.1599259846682527,0.14836795252225518,0.7236842105263158
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,0.95,3783,3594,189,0.8400740153317473,0.867557039510295,0.027483024178547644,0.1599259846682527,0.13244296048970505,0.6825396825396826
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,0.9,3783,3405,378,0.8400740153317473,0.8863436123348017,0.04626959700305444,0.1599259846682527,0.11365638766519824,0.5767195767195767
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,0.85,3783,3216,567,0.8400740153317473,0.9054726368159204,0.06539862148417308,0.1599259846682527,0.0945273631840796,0.5308641975308642
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,0.8,3783,3026,757,0.8400740153317473,0.9256444150693985,0.08557039973765124,0.1599259846682527,0.07435558493060146,0.5019815059445178
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,0.7,3783,2648,1135,0.8400740153317473,0.952416918429003,0.1123429030972557,0.1599259846682527,0.04758308157099698,0.4220264317180617
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,variation_ratio,投票分歧率,Bayes采样分数,0.6,3783,2270,1513,0.8400740153317473,0.9577092511013215,0.11763523576957424,0.1599259846682527,0.04229074889867841,0.3364177131526768
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,1.0,3783,3783,0,0.8400740153317473,0.8400740153317473,0.0,0.1599259846682527,0.1599259846682527,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,0.98,3783,3707,76,0.8400740153317473,0.8524413272187753,0.012367311887027999,0.1599259846682527,0.1475586727812247,0.7631578947368421
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,0.95,3783,3594,189,0.8400740153317473,0.865887590428492,0.025813575096744645,0.1599259846682527,0.13411240957150808,0.6507936507936508
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,0.9,3783,3405,378,0.8400740153317473,0.88928046989721,0.04920645456546269,0.1599259846682527,0.11071953010279001,0.6031746031746031
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,0.85,3783,3216,567,0.8400740153317473,0.9079601990049752,0.06788618367322785,0.1599259846682527,0.09203980099502487,0.544973544973545
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,0.8,3783,3026,757,0.8400740153317473,0.926305353602115,0.08623133827036766,0.1599259846682527,0.07369464639788499,0.5046235138705416
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,0.7,3783,2648,1135,0.8400740153317473,0.952416918429003,0.1123429030972557,0.1599259846682527,0.04758308157099698,0.4220264317180617
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,vote_entropy,投票熵,Bayes采样分数,0.6,3783,2270,1513,0.8400740153317473,0.9577092511013215,0.11763523576957424,0.1599259846682527,0.04229074889867841,0.3364177131526768
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,1.0,3783,3783,0,0.8400740153317473,0.8400740153317473,0.0,0.1599259846682527,0.1599259846682527,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,0.98,3783,3707,76,0.8400740153317473,0.8432694901537632,0.0031954748220158757,0.1599259846682527,0.15673050984623685,0.3157894736842105
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,0.95,3783,3594,189,0.8400740153317473,0.8469671675013912,0.0068931521696439235,0.1599259846682527,0.1530328324986088,0.291005291005291
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,0.9,3783,3405,378,0.8400740153317473,0.8505139500734215,0.01043993474167415,0.1599259846682527,0.14948604992657857,0.25396825396825395
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,0.85,3783,3216,567,0.8400740153317473,0.8532338308457711,0.013159815514023787,0.1599259846682527,0.14676616915422885,0.2345679012345679
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,0.8,3783,3026,757,0.8400740153317473,0.855584930601454,0.015510915269706715,0.1599259846682527,0.14441506939854593,0.22192866578599735
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,0.7,3783,2648,1135,0.8400740153317473,0.8598942598187311,0.01982024448698383,0.1599259846682527,0.1401057401812689,0.20616740088105726
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,rep,表示增强分支,logit_variance,类别打分方差,Bayes采样分数,0.6,3783,2270,1513,0.8400740153317473,0.8687224669603524,0.028648451628605076,0.1599259846682527,0.13127753303964756,0.2029081295439524
