pair_name,model_label,method,eval_mode,branch,branch_cn,score,score_cn,score_family,coverage,n_total,n_keep,n_reject,full_accuracy,retained_accuracy,accuracy_gain_vs_full,full_error_rate,retained_error_rate,rejected_error_rate
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,1.0,3783,3783,0,0.8736452550885541,0.8736452550885541,0.0,0.12635474491144594,0.12635474491144594,
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.98,3783,3707,76,0.8736452550885541,0.8877798759104397,0.014134620821885657,0.12635474491144594,0.1122201240895603,0.8157894736842105
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.95,3783,3594,189,0.8736452550885541,0.9056761268781303,0.0320308717895762,0.12635474491144594,0.09432387312186978,0.7354497354497355
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.9,3783,3405,378,0.8736452550885541,0.9283406754772393,0.054695420388685245,0.12635474491144594,0.07165932452276065,0.6190476190476191
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.85,3783,3216,567,0.8736452550885541,0.9446517412935324,0.07100648620497829,0.12635474491144594,0.05534825870646766,0.5291005291005291
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.8,3783,3026,757,0.8736452550885541,0.9596827495042961,0.08603749441574204,0.12635474491144594,0.0403172504957039,0.4702774108322325
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.7,3783,2648,1135,0.8736452550885541,0.9777190332326284,0.10407377814407437,0.12635474491144594,0.0222809667673716,0.36916299559471366
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.6,3783,2270,1513,0.8736452550885541,0.9894273127753304,0.1157820576867763,0.12635474491144594,0.010572687224669603,0.30006609385327165
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,1.0,3783,3783,0,0.8736452550885541,0.8736452550885541,0.0,0.12635474491144594,0.12635474491144594,
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.98,3783,3707,76,0.8736452550885541,0.8880496358241166,0.014404380735562494,0.12635474491144594,0.11195036417588346,0.8289473684210527
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.95,3783,3594,189,0.8736452550885541,0.9056761268781303,0.0320308717895762,0.12635474491144594,0.09432387312186978,0.7354497354497355
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.9,3783,3405,378,0.8736452550885541,0.9259911894273127,0.05234593433875867,0.12635474491144594,0.07400881057268723,0.5978835978835979
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.85,3783,3216,567,0.8736452550885541,0.943407960199005,0.0697627051104509,0.12635474491144594,0.056592039800995024,0.5220458553791887
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.8,3783,3026,757,0.8736452550885541,0.9613350958360872,0.08768984074753317,0.12635474491144594,0.03866490416391276,0.47688243064729197
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.7,3783,2648,1135,0.8736452550885541,0.9792296072507553,0.10558435216220119,0.12635474491144594,0.020770392749244714,0.3726872246696035
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.6,3783,2270,1513,0.8736452550885541,0.9894273127753304,0.1157820576867763,0.12635474491144594,0.010572687224669603,0.30006609385327165
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,1.0,3783,3783,0,0.8736452550885541,0.8736452550885541,0.0,0.12635474491144594,0.12635474491144594,
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.98,3783,3707,76,0.8736452550885541,0.884272997032641,0.010627741944086888,0.12635474491144594,0.11572700296735905,0.6447368421052632
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.95,3783,3594,189,0.8736452550885541,0.9017807456872565,0.02813549059870246,0.12635474491144594,0.09821925431274346,0.6613756613756614
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.9,3783,3405,378,0.8736452550885541,0.9242290748898678,0.05058381980131377,0.12635474491144594,0.07577092511013216,0.582010582010582
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.85,3783,3216,567,0.8736452550885541,0.9440298507462687,0.0703845956577146,0.12635474491144594,0.055970149253731345,0.5255731922398589
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.8,3783,3026,757,0.8736452550885541,0.9593522802379378,0.08570702514938378,0.12635474491144594,0.04064771976206213,0.46895640686922063
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.7,3783,2648,1135,0.8736452550885541,0.9765861027190332,0.10294084763047917,0.12635474491144594,0.023413897280966767,0.36651982378854625
case_B__VS__case_A,MMRL,MMRL,standard,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.6,3783,2270,1513,0.8736452550885541,0.9881057268722467,0.11446047178369267,0.12635474491144594,0.011894273127753305,0.29808327825512226
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,1.0,3783,3783,0,0.8667724028548771,0.8667724028548771,0.0,0.13322759714512292,0.13322759714512292,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.98,3783,3707,76,0.8667724028548771,0.8788777987591044,0.012105395904227323,0.13322759714512292,0.12112220124089561,0.7236842105263158
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.95,3783,3594,189,0.8667724028548771,0.894268224819143,0.02749582196426592,0.13322759714512292,0.10573177518085698,0.656084656084656
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.9,3783,3405,378,0.8667724028548771,0.9171806167400881,0.050408213885210995,0.13322759714512292,0.0828193832599119,0.5873015873015873
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.85,3783,3216,567,0.8667724028548771,0.9371890547263682,0.07041665187149104,0.13322759714512292,0.06281094527363185,0.5326278659611993
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.8,3783,3026,757,0.8667724028548771,0.9524124256444151,0.08564002278953797,0.13322759714512292,0.04758757435558493,0.47556142668428003
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.7,3783,2648,1135,0.8667724028548771,0.9758308157099698,0.10905841285509266,0.13322759714512292,0.02416918429003021,0.3876651982378855
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_confidence,低置信度,普通概率分数,0.6,3783,2270,1513,0.8667724028548771,0.9889867841409692,0.12221438128609208,0.13322759714512292,0.011013215859030838,0.3165895571711831
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,1.0,3783,3783,0,0.8667724028548771,0.8667724028548771,0.0,0.13322759714512292,0.13322759714512292,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.98,3783,3707,76,0.8667724028548771,0.8794173185864581,0.012644915731580997,0.13322759714512292,0.12058268141354195,0.75
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.95,3783,3594,189,0.8667724028548771,0.8931552587646077,0.02638285590973055,0.13322759714512292,0.10684474123539232,0.6349206349206349
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.9,3783,3405,378,0.8667724028548771,0.915712187958884,0.04893978510400687,0.13322759714512292,0.084287812041116,0.5740740740740741
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.85,3783,3216,567,0.8667724028548771,0.9331467661691543,0.06637436331427715,0.13322759714512292,0.06685323383084577,0.5097001763668431
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.8,3783,3026,757,0.8667724028548771,0.950760079312624,0.08398767645774685,0.13322759714512292,0.04923992068737607,0.46895640686922063
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.7,3783,2648,1135,0.8667724028548771,0.9758308157099698,0.10905841285509266,0.13322759714512292,0.02416918429003021,0.3876651982378855
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,predictive_entropy,预测熵,普通概率分数,0.6,3783,2270,1513,0.8667724028548771,0.9885462555066079,0.1217738526517308,0.13322759714512292,0.01145374449339207,0.3159286186384666
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,1.0,3783,3783,0,0.8667724028548771,0.8667724028548771,0.0,0.13322759714512292,0.13322759714512292,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.98,3783,3707,76,0.8667724028548771,0.8780685190180739,0.011296116163196812,0.13322759714512292,0.12193148098192609,0.6842105263157895
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.95,3783,3594,189,0.8667724028548771,0.8920422927100723,0.025269889855195182,0.13322759714512292,0.10795770728992765,0.6137566137566137
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.9,3783,3405,378,0.8667724028548771,0.9142437591776799,0.04747135632280275,0.13322759714512292,0.08575624082232011,0.5608465608465608
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.85,3783,3216,567,0.8667724028548771,0.9359452736318408,0.06917287077696366,0.13322759714512292,0.0640547263681592,0.5255731922398589
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.8,3783,3026,757,0.8667724028548771,0.949438202247191,0.08266579939231389,0.13322759714512292,0.05056179775280899,0.46367239101717306
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.7,3783,2648,1135,0.8667724028548771,0.9735649546827795,0.10679255182790237,0.13322759714512292,0.026435045317220542,0.38237885462555066
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,one_minus_probability_margin,低决策间隔,普通概率分数,0.6,3783,2270,1513,0.8667724028548771,0.9889867841409692,0.12221438128609208,0.13322759714512292,0.011013215859030838,0.3165895571711831
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,1.0,3783,3783,0,0.8667724028548771,0.8667724028548771,0.0,0.13322759714512292,0.13322759714512292,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,0.98,3783,3707,76,0.8667724028548771,0.8780685190180739,0.011296116163196812,0.13322759714512292,0.12193148098192609,0.6842105263157895
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,0.95,3783,3594,189,0.8667724028548771,0.8895381190873678,0.022765716232490685,0.13322759714512292,0.11046188091263216,0.5661375661375662
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,0.9,3783,3405,378,0.8667724028548771,0.9101321585903084,0.04335975573543127,0.13322759714512292,0.08986784140969163,0.5238095238095238
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,0.85,3783,3216,567,0.8667724028548771,0.929726368159204,0.06295396530432684,0.13322759714512292,0.07027363184079602,0.49029982363315694
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,0.8,3783,3026,757,0.8667724028548771,0.94216787838731,0.07539547553243287,0.13322759714512292,0.05783212161269002,0.4346103038309115
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,0.7,3783,2648,1135,0.8667724028548771,0.9663897280966768,0.09961732524179967,0.13322759714512292,0.03361027190332326,0.3656387665198238
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,mutual_information,互信息,Bayes采样分数,0.6,3783,2270,1513,0.8667724028548771,0.9854625550660793,0.11869015221120216,0.13322759714512292,0.014537444933920705,0.3113020489094514
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,1.0,3783,3783,0,0.8667724028548771,0.8667724028548771,0.0,0.13322759714512292,0.13322759714512292,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,0.98,3783,3707,76,0.8667724028548771,0.8777987591043971,0.011026356249519975,0.13322759714512292,0.12220124089560291,0.6710526315789473
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,0.95,3783,3594,189,0.8667724028548771,0.8903728436282693,0.023600440773392184,0.13322759714512292,0.10962715637173066,0.582010582010582
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,0.9,3783,3405,378,0.8667724028548771,0.912481644640235,0.045709241785357846,0.13322759714512292,0.08751835535976506,0.544973544973545
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,0.85,3783,3216,567,0.8667724028548771,0.9325248756218906,0.06575247276701346,0.13322759714512292,0.06747512437810946,0.5061728395061729
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,0.8,3783,3026,757,0.8667724028548771,0.9444811632518176,0.07770876039694052,0.13322759714512292,0.05551883674818242,0.4438573315719947
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,0.7,3783,2648,1135,0.8667724028548771,0.948262839879154,0.08149043702427694,0.13322759714512292,0.05173716012084592,0.3233480176211454
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,variation_ratio,投票分歧率,Bayes采样分数,0.6,3783,2270,1513,0.8667724028548771,0.9546255506607929,0.0878531478059158,0.13322759714512292,0.04537444933920705,0.2650363516192994
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,1.0,3783,3783,0,0.8667724028548771,0.8667724028548771,0.0,0.13322759714512292,0.13322759714512292,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,0.98,3783,3707,76,0.8667724028548771,0.8794173185864581,0.012644915731580997,0.13322759714512292,0.12058268141354195,0.75
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,0.95,3783,3594,189,0.8667724028548771,0.8917640511964385,0.024991648341561423,0.13322759714512292,0.1082359488035615,0.6084656084656085
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,0.9,3783,3405,378,0.8667724028548771,0.9130690161527166,0.04629661329783952,0.13322759714512292,0.08693098384728341,0.5502645502645502
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,0.85,3783,3216,567,0.8667724028548771,0.9322139303482587,0.06544152749338161,0.13322759714512292,0.06778606965174129,0.5044091710758377
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,0.8,3783,3026,757,0.8667724028548771,0.9444811632518176,0.07770876039694052,0.13322759714512292,0.05551883674818242,0.4438573315719947
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,0.7,3783,2648,1135,0.8667724028548771,0.948262839879154,0.08149043702427694,0.13322759714512292,0.05173716012084592,0.3233480176211454
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,vote_entropy,投票熵,Bayes采样分数,0.6,3783,2270,1513,0.8667724028548771,0.9546255506607929,0.0878531478059158,0.13322759714512292,0.04537444933920705,0.2650363516192994
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,1.0,3783,3783,0,0.8667724028548771,0.8667724028548771,0.0,0.13322759714512292,0.13322759714512292,
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,0.98,3783,3707,76,0.8667724028548771,0.8678176422983545,0.0010452394434773415,0.13322759714512292,0.13218235770164555,0.18421052631578946
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,0.95,3783,3594,189,0.8667724028548771,0.8695047301057318,0.0027323272508547047,0.13322759714512292,0.1304952698942682,0.18518518518518517
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,0.9,3783,3405,378,0.8667724028548771,0.8743024963289281,0.007530093474050981,0.13322759714512292,0.12569750367107196,0.20105820105820105
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,0.85,3783,3216,567,0.8667724028548771,0.878731343283582,0.011958940428704934,0.13322759714512292,0.12126865671641791,0.20105820105820105
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,0.8,3783,3026,757,0.8667724028548771,0.8807005948446794,0.01392819198980233,0.13322759714512292,0.11929940515532056,0.18890356671070013
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,0.7,3783,2648,1135,0.8667724028548771,0.8848187311178247,0.01804632826294761,0.13322759714512292,0.11518126888217523,0.17533039647577092
case_B__VS__case_A,BayesMMRL,BayesMMRL,mc_prob_mean_probs,fusion,融合分支,logit_variance,类别打分方差,Bayes采样分数,0.6,3783,2270,1513,0.8667724028548771,0.8889867841409692,0.0222143812860921,0.13322759714512292,0.11101321585903083,0.16655651024454726
