pair_name,branch,branch_cn,score,score_cn,coverage,accuracy_gain_vs_full_BayesMMRL,accuracy_gain_vs_full_MMRL,full_accuracy_BayesMMRL,full_accuracy_MMRL,rejected_error_rate_BayesMMRL,rejected_error_rate_MMRL,retained_accuracy_BayesMMRL,retained_accuracy_MMRL,retained_error_rate_BayesMMRL,retained_error_rate_MMRL,delta_full_accuracy_Bayes_minus_MMRL,delta_retained_accuracy_Bayes_minus_MMRL,delta_accuracy_gain_vs_full_Bayes_minus_MMRL,delta_retained_error_rate_Bayes_minus_MMRL,delta_rejected_error_rate_Bayes_minus_MMRL
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,1.0,0.0,0.0,0.8667724028548771,0.8736452550885541,,,0.8667724028548771,0.8736452550885541,0.13322759714512292,0.12635474491144594,-0.0068728522336769515,-0.0068728522336769515,0.0,0.006872852233676979,
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,0.98,0.012105395904227323,0.014134620821885657,0.8667724028548771,0.8736452550885541,0.7236842105263158,0.8157894736842105,0.8788777987591044,0.8877798759104397,0.12112220124089561,0.1122201240895603,-0.0068728522336769515,-0.008902077151335286,-0.0020292249176583343,0.008902077151335314,-0.09210526315789469
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,0.95,0.02749582196426592,0.0320308717895762,0.8667724028548771,0.8736452550885541,0.656084656084656,0.7354497354497355,0.894268224819143,0.9056761268781303,0.10573177518085698,0.09432387312186978,-0.0068728522336769515,-0.01140790205898723,-0.004535049825310278,0.011407902058987202,-0.07936507936507942
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,0.9,0.050408213885210995,0.054695420388685245,0.8667724028548771,0.8736452550885541,0.5873015873015873,0.6190476190476191,0.9171806167400881,0.9283406754772393,0.0828193832599119,0.07165932452276065,-0.0068728522336769515,-0.011160058737151202,-0.00428720650347425,0.011160058737151243,-0.031746031746031744
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,0.85,0.07041665187149104,0.07100648620497829,0.8667724028548771,0.8736452550885541,0.5326278659611993,0.5291005291005291,0.9371890547263682,0.9446517412935324,0.06281094527363185,0.05534825870646766,-0.0068728522336769515,-0.007462686567164201,-0.0005898343334872491,0.007462686567164187,0.003527336860670194
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,0.8,0.08564002278953797,0.08603749441574204,0.8667724028548771,0.8736452550885541,0.47556142668428003,0.4702774108322325,0.9524124256444151,0.9596827495042961,0.04758757435558493,0.0403172504957039,-0.0068728522336769515,-0.007270323859881023,-0.00039747162620407117,0.00727032385988103,0.005284015852047519
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,0.7,0.10905841285509266,0.10407377814407437,0.8667724028548771,0.8736452550885541,0.3876651982378855,0.36916299559471366,0.9758308157099698,0.9777190332326284,0.02416918429003021,0.0222809667673716,-0.0068728522336769515,-0.001888217522658664,0.004984634711018288,0.001888217522658612,0.018502202643171817
case_B__VS__case_A,fusion,融合分支,one_minus_confidence,低置信度,0.6,0.12221438128609208,0.1157820576867763,0.8667724028548771,0.8736452550885541,0.3165895571711831,0.30006609385327165,0.9889867841409692,0.9894273127753304,0.011013215859030838,0.010572687224669603,-0.0068728522336769515,-0.0004405286343611703,0.006432323599315781,0.0004405286343612345,0.016523463317911435
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,1.0,0.0,0.0,0.8667724028548771,0.8736452550885541,,,0.8667724028548771,0.8736452550885541,0.13322759714512292,0.12635474491144594,-0.0068728522336769515,-0.0068728522336769515,0.0,0.006872852233676979,
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,0.98,0.011296116163196812,0.010627741944086888,0.8667724028548771,0.8736452550885541,0.6842105263157895,0.6447368421052632,0.8780685190180739,0.884272997032641,0.12193148098192609,0.11572700296735905,-0.0068728522336769515,-0.0062044780145670275,0.000668374219109924,0.006204478014567041,0.03947368421052633
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,0.95,0.025269889855195182,0.02813549059870246,0.8667724028548771,0.8736452550885541,0.6137566137566137,0.6613756613756614,0.8920422927100723,0.9017807456872565,0.10795770728992765,0.09821925431274346,-0.0068728522336769515,-0.009738452977184231,-0.0028656007435072794,0.00973845297718419,-0.04761904761904767
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,0.9,0.04747135632280275,0.05058381980131377,0.8667724028548771,0.8736452550885541,0.5608465608465608,0.582010582010582,0.9142437591776799,0.9242290748898678,0.08575624082232011,0.07577092511013216,-0.0068728522336769515,-0.00998531571218797,-0.0031124634785110183,0.009985315712187956,-0.021164021164021163
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,0.85,0.06917287077696366,0.0703845956577146,0.8667724028548771,0.8736452550885541,0.5255731922398589,0.5255731922398589,0.9359452736318408,0.9440298507462687,0.0640547263681592,0.055970149253731345,-0.0068728522336769515,-0.008084577114427893,-0.0012117248807509418,0.008084577114427859,0.0
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,0.8,0.08266579939231389,0.08570702514938378,0.8667724028548771,0.8736452550885541,0.46367239101717306,0.46895640686922063,0.949438202247191,0.9593522802379378,0.05056179775280899,0.04064771976206213,-0.0068728522336769515,-0.009914077990746839,-0.0030412257570698875,0.00991407799074686,-0.005284015852047574
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,0.7,0.10679255182790237,0.10294084763047917,0.8667724028548771,0.8736452550885541,0.38237885462555066,0.36651982378854625,0.9735649546827795,0.9765861027190332,0.026435045317220542,0.023413897280966767,-0.0068728522336769515,-0.0030211480362537513,0.0038517041974232002,0.0030211480362537756,0.015859030837004406
case_B__VS__case_A,fusion,融合分支,one_minus_probability_margin,低决策间隔,0.6,0.12221438128609208,0.11446047178369267,0.8667724028548771,0.8736452550885541,0.3165895571711831,0.29808327825512226,0.9889867841409692,0.9881057268722467,0.011013215859030838,0.011894273127753305,-0.0068728522336769515,0.0008810572687224516,0.007753909502399403,-0.0008810572687224672,0.018506278916060825
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,1.0,0.0,0.0,0.8667724028548771,0.8736452550885541,,,0.8667724028548771,0.8736452550885541,0.13322759714512292,0.12635474491144594,-0.0068728522336769515,-0.0068728522336769515,0.0,0.006872852233676979,
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,0.98,0.012644915731580997,0.014404380735562494,0.8667724028548771,0.8736452550885541,0.75,0.8289473684210527,0.8794173185864581,0.8880496358241166,0.12058268141354195,0.11195036417588346,-0.0068728522336769515,-0.008632317237658449,-0.0017594650039814974,0.00863231723765849,-0.07894736842105265
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,0.95,0.02638285590973055,0.0320308717895762,0.8667724028548771,0.8736452550885541,0.6349206349206349,0.7354497354497355,0.8931552587646077,0.9056761268781303,0.10684474123539232,0.09432387312186978,-0.0068728522336769515,-0.012520868113522599,-0.005648015879845647,0.012520868113522543,-0.10052910052910058
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,0.9,0.04893978510400687,0.05234593433875867,0.8667724028548771,0.8736452550885541,0.5740740740740741,0.5978835978835979,0.915712187958884,0.9259911894273127,0.084287812041116,0.07400881057268723,-0.0068728522336769515,-0.01027900146842875,-0.0034061492347517985,0.010279001468428778,-0.023809523809523836
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,0.85,0.06637436331427715,0.0697627051104509,0.8667724028548771,0.8736452550885541,0.5097001763668431,0.5220458553791887,0.9331467661691543,0.943407960199005,0.06685323383084577,0.056592039800995024,-0.0068728522336769515,-0.010261194029850706,-0.003388341796173755,0.010261194029850741,-0.012345679012345623
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,0.8,0.08398767645774685,0.08768984074753317,0.8667724028548771,0.8736452550885541,0.46895640686922063,0.47688243064729197,0.950760079312624,0.9613350958360872,0.04923992068737607,0.03866490416391276,-0.0068728522336769515,-0.010575016523463265,-0.003702164289786314,0.010575016523463314,-0.007926023778071334
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,0.7,0.10905841285509266,0.10558435216220119,0.8667724028548771,0.8736452550885541,0.3876651982378855,0.3726872246696035,0.9758308157099698,0.9792296072507553,0.02416918429003021,0.020770392749244714,-0.0068728522336769515,-0.003398791540785484,0.0034740606928914675,0.003398791540785498,0.014977973568281955
case_B__VS__case_A,fusion,融合分支,predictive_entropy,预测熵,0.6,0.1217738526517308,0.1157820576867763,0.8667724028548771,0.8736452550885541,0.3159286186384666,0.30006609385327165,0.9885462555066079,0.9894273127753304,0.01145374449339207,0.010572687224669603,-0.0068728522336769515,-0.0008810572687224516,0.0059917949649545,0.0008810572687224672,0.015862524785194954
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,1.0,0.0,0.0,0.8429817605075337,0.8638646576790907,,,0.8429817605075337,0.8638646576790907,0.1570182394924663,0.13613534232090932,-0.020882897171557002,-0.020882897171557002,0.0,0.020882897171556974,
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,0.98,0.012426925761686691,0.014473621252660052,0.8429817605075337,0.8638646576790907,0.7631578947368421,0.8421052631578947,0.8554086862692204,0.8783382789317508,0.1445913137307796,0.12166172106824925,-0.020882897171557002,-0.022929592662530363,-0.0020466954909733603,0.02292959266253035,-0.07894736842105254
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,0.95,0.02735769413909961,0.03151653319458769,0.8429817605075337,0.8638646576790907,0.6772486772486772,0.7354497354497355,0.8703394546466333,0.8953811908736784,0.1296605453533667,0.10461880912632164,-0.020882897171557002,-0.025041736227045086,-0.004158839055488084,0.025041736227045072,-0.05820105820105825
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,0.9,0.050997681489529434,0.0550780735984423,0.8429817605075337,0.8638646576790907,0.6164021164021164,0.6322751322751323,0.8939794419970631,0.918942731277533,0.10602055800293686,0.08105726872246696,-0.020882897171557002,-0.02496328928046987,-0.004080392108912867,0.024963289280469897,-0.015873015873015928
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,0.85,0.07368490615913292,0.07270250650001375,0.8429817605075337,0.8638646576790907,0.5749559082892416,0.5485008818342152,0.9166666666666666,0.9365671641791045,0.08333333333333333,0.06343283582089553,-0.020882897171557002,-0.01990049751243783,0.0009823996591191708,0.019900497512437804,0.026455026455026398
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,0.8,0.09059391695446228,0.08788682943260795,0.8429817605075337,0.8638646576790907,0.5191545574636723,0.48745046235138706,0.933575677461996,0.9517514871116987,0.06642432253800397,0.04824851288830139,-0.020882897171557002,-0.018175809649702668,0.0027070875218543344,0.018175809649702578,0.03170409511228528
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,0.7,0.11963153254382586,0.11083322751728386,0.8429817605075337,0.8638646576790907,0.43612334801762115,0.3947136563876652,0.9626132930513596,0.9746978851963746,0.037386706948640484,0.02530211480362538,-0.020882897171557002,-0.012084592145015005,0.008798305026541997,0.012084592145015106,0.04140969162995595
case_B__VS__case_A,main,主分支,one_minus_confidence,低置信度,0.6,0.13543233640876584,0.12336001192443347,0.8429817605075337,0.8638646576790907,0.3602115003304693,0.3212161269001983,0.9784140969162995,0.9872246696035242,0.02158590308370044,0.01277533039647577,-0.020882897171557002,-0.008810572687224627,0.012072324484332375,0.008810572687224669,0.038995373430270985
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,1.0,0.0,0.0,0.8429817605075337,0.8638646576790907,,,0.8429817605075337,0.8638646576790907,0.1570182394924663,0.13613534232090932,-0.020882897171557002,-0.020882897171557002,0.0,0.020882897171556974,
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,0.98,0.009729326624918433,0.01285506177059903,0.8429817605075337,0.8638646576790907,0.631578947368421,0.7631578947368421,0.8527110871324521,0.8767197194496897,0.1472889128675479,0.12328028055031022,-0.020882897171557002,-0.0240086323172376,-0.003125735145680597,0.02400863231723767,-0.13157894736842113
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,0.95,0.02429703748912737,0.028734118058249325,0.8429817605075337,0.8638646576790907,0.6190476190476191,0.6825396825396826,0.8672787979966611,0.89259877573734,0.1327212020033389,0.10740122426266,-0.020882897171557002,-0.025319977740678956,-0.004437080569121954,0.0253199777406789,-0.06349206349206349
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,0.9,0.046592395145917065,0.051847530279793275,0.8429817605075337,0.8638646576790907,0.5767195767195767,0.6031746031746031,0.8895741556534508,0.915712187958884,0.11042584434654919,0.084287812041116,-0.020882897171557002,-0.026138032305433212,-0.00525513513387621,0.026138032305433184,-0.026455026455026398
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,0.85,0.06995356287555088,0.0730134517736456,0.8429817605075337,0.8638646576790907,0.5537918871252204,0.5502645502645502,0.9129353233830846,0.9368781094527363,0.08706467661691543,0.06312189054726368,-0.020882897171557002,-0.023942786069651723,-0.0030598888980947203,0.02394278606965175,0.003527336860670194
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,0.8,0.08993297842174586,0.08557354456810029,0.8429817605075337,0.8638646576790907,0.5165125495376486,0.47820343461030385,0.9329147389292796,0.949438202247191,0.06708526107072042,0.05056179775280899,-0.020882897171557002,-0.016523463317911435,0.004359433853645567,0.016523463317911435,0.038309114927344734
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,0.7,0.11887624553476239,0.11045558401275224,0.8429817605075337,0.8638646576790907,0.4343612334801762,0.39383259911894275,0.9618580060422961,0.974320241691843,0.03814199395770393,0.0256797583081571,-0.020882897171557002,-0.012462235649546849,0.008420661522010153,0.012462235649546828,0.04052863436123344
case_B__VS__case_A,main,主分支,one_minus_probability_margin,低决策间隔,0.6,0.13543233640876584,0.12247895465571101,0.8429817605075337,0.8638646576790907,0.3602115003304693,0.3198942498347654,0.9784140969162995,0.9863436123348017,0.02158590308370044,0.013656387665198238,-0.020882897171557002,-0.007929515418502175,0.012953381753054827,0.007929515418502201,0.040317250495703894
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,1.0,0.0,0.0,0.8429817605075337,0.8638646576790907,,,0.8429817605075337,0.8638646576790907,0.1570182394924663,0.13613534232090932,-0.020882897171557002,-0.020882897171557002,0.0,0.020882897171556974,
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,0.98,0.012426925761686691,0.013124821684275867,0.8429817605075337,0.8638646576790907,0.7631578947368421,0.7763157894736842,0.8554086862692204,0.8769894793633666,0.1445913137307796,0.1230105206366334,-0.020882897171557002,-0.021580793094146178,-0.0006978959225891757,0.021580793094146206,-0.013157894736842035
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,0.95,0.02707945262546574,0.027621152003713956,0.8429817605075337,0.8638646576790907,0.671957671957672,0.6613756613756614,0.8700612131329994,0.8914858096828047,0.12993878686700056,0.10851419031719532,-0.020882897171557002,-0.02142459654980522,-0.0005416993782482171,0.021424596549805233,0.010582010582010581
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,0.9,0.051585053002011105,0.04979172998610748,0.8429817605075337,0.8638646576790907,0.6216931216931217,0.5846560846560847,0.8945668135095448,0.9136563876651982,0.10543318649045522,0.08634361233480176,-0.020882897171557002,-0.019089574155653377,0.001793323015903625,0.01908957415565346,0.03703703703703709
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,0.85,0.06933167232828719,0.06648360102737694,0.8429817605075337,0.8638646576790907,0.5502645502645502,0.5132275132275133,0.9123134328358209,0.9303482587064676,0.08768656716417911,0.06965174129353234,-0.020882897171557002,-0.018034825870646753,0.0028480713009102487,0.018034825870646767,0.03703703703703698
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,0.8,0.08596734722544708,0.08425166750266744,0.8429817605075337,0.8638646576790907,0.5006605019815059,0.47291941875825627,0.9289491077329808,0.9481163251817581,0.07105089226701916,0.0518836748182419,-0.020882897171557002,-0.019167217448777363,0.0017156797227796394,0.01916721744877726,0.02774108322324964
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,0.7,0.11623274100304026,0.10743443597649838,0.8429817605075337,0.8638646576790907,0.4281938325991189,0.38678414096916297,0.959214501510574,0.9712990936555891,0.04078549848942598,0.028700906344410877,-0.020882897171557002,-0.012084592145015116,0.008798305026541886,0.012084592145015106,0.04140969162995595
case_B__VS__case_A,main,主分支,predictive_entropy,预测熵,0.6,0.13763497958057203,0.12115736875262739,0.8429817605075337,0.8638646576790907,0.3635161929940516,0.317911434236616,0.9806167400881057,0.9850220264317181,0.019383259911894272,0.014977973568281937,-0.020882897171557002,-0.004405286343612369,0.016477610827944633,0.004405286343612334,0.04560475875743558
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,1.0,0.0,0.0,0.8400740153317473,0.8236849061591329,,,0.8400740153317473,0.8236849061591329,0.1599259846682527,0.17631509384086705,0.01638910917261438,0.01638910917261438,0.0,-0.016389109172614352,
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,0.98,0.01128827223232065,0.012840586152709554,0.8400740153317473,0.8236849061591329,0.7105263157894737,0.8026315789473685,0.851362287564068,0.8365254923118425,0.14863771243593202,0.16347450768815755,0.01638910917261438,0.014836795252225476,-0.0015523139203889036,-0.014836795252225532,-0.0921052631578948
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,0.95,0.027204782664913774,0.02801236707403343,0.8400740153317473,0.8236849061591329,0.6772486772486772,0.708994708994709,0.8672787979966611,0.8516972732331664,0.1327212020033389,0.14830272676683362,0.01638910917261438,0.015581524763494725,-0.0008075844091196549,-0.015581524763494725,-0.031746031746031744
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,0.9,0.04920645456546269,0.05149864743851762,0.8400740153317473,0.8236849061591329,0.6031746031746031,0.6402116402116402,0.88928046989721,0.8751835535976505,0.11071953010279001,0.12481644640234948,0.01638910917261438,0.014096916299559448,-0.0022921928730549324,-0.014096916299559475,-0.03703703703703709
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,0.85,0.0709956364095462,0.0746359893632551,0.8400740153317473,0.8236849061591329,0.562610229276896,0.599647266313933,0.9110696517412935,0.898320895522388,0.08893034825870647,0.10167910447761194,0.01638910917261438,0.012748756218905477,-0.003640352953708903,-0.012748756218905477,-0.03703703703703698
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,0.8,0.08887509240123348,0.09402824651766817,0.8400740153317473,0.8236849061591329,0.5151915455746368,0.5521796565389696,0.9289491077329808,0.9177131526768011,0.07105089226701916,0.08228684732319894,0.01638910917261438,0.011235955056179692,-0.005153154116434688,-0.011235955056179775,-0.036988110964332854
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,0.7,0.11800755566523158,0.1291096557744018,0.8400740153317473,0.8236849061591329,0.4352422907488987,0.4775330396475771,0.9580815709969789,0.9527945619335347,0.041918429003021146,0.04720543806646526,0.01638910917261438,0.005287009063444148,-0.011102100109170232,-0.005287009063444113,-0.0422907488986784
case_B__VS__case_A,rep,表示增强分支,one_minus_confidence,低置信度,0.6,0.13217268070349497,0.1476807326073869,0.8400740153317473,0.8236849061591329,0.3582286847323199,0.39788499669530736,0.9722466960352423,0.9713656387665198,0.027753303964757708,0.028634361233480177,0.01638910917261438,0.0008810572687224516,-0.015508051903891928,-0.000881057268722469,-0.03965631196298747
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,1.0,0.0,0.0,0.8400740153317473,0.8236849061591329,,,0.8400740153317473,0.8236849061591329,0.1599259846682527,0.17631509384086705,0.01638910917261438,0.01638910917261438,0.0,-0.016389109172614352,
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,0.98,0.009399952836582903,0.011761546498002207,0.8400740153317473,0.8236849061591329,0.618421052631579,0.75,0.8494739681683302,0.8354464526571351,0.15052603183166982,0.16455354734286484,0.01638910917261438,0.014027515511195077,-0.0023615936614193034,-0.014027515511195021,-0.13157894736842102
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,0.95,0.023865884501307777,0.02550819345132893,0.8400740153317473,0.8236849061591329,0.6137566137566137,0.6613756613756614,0.8639398998330551,0.8491930996104619,0.13606010016694492,0.15080690038953812,0.01638910917261438,0.014746800222593226,-0.001642308950021154,-0.014746800222593198,-0.04761904761904767
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,0.9,0.04568222549057277,0.049149161388591045,0.8400740153317473,0.8236849061591329,0.5714285714285714,0.6190476190476191,0.8857562408223201,0.872834067547724,0.11424375917767988,0.12716593245227606,0.01638910917261438,0.012922173274596105,-0.003466935898018275,-0.012922173274596174,-0.04761904761904767
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,0.85,0.06446578566327754,0.07214842717420045,0.8400740153317473,0.8236849061591329,0.5255731922398589,0.5855379188712522,0.9045398009950248,0.8958333333333334,0.09546019900497513,0.10416666666666667,0.01638910917261438,0.008706467661691475,-0.007682641510922905,-0.008706467661691544,-0.059964726631393295
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,0.8,0.09019696946666644,0.0936977772513099,0.8400740153317473,0.8236849061591329,0.5204755614266843,0.5508586525759577,0.9302709847984137,0.9173826834104428,0.06972901520158625,0.08261731658955718,0.01638910917261438,0.012888301387970924,-0.003500807784643456,-0.012888301387970924,-0.0303830911492734
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,0.7,0.11611933814257291,0.12684379474721152,0.8400740153317473,0.8236849061591329,0.43083700440528633,0.4722466960352423,0.9561933534743202,0.9505287009063444,0.04380664652567976,0.04947129909365559,0.01638910917261438,0.00566465256797577,-0.01072445660463861,-0.005664652567975825,-0.04140969162995595
case_B__VS__case_A,rep,表示增强分支,one_minus_probability_margin,低决策间隔,0.6,0.13261320933785625,0.14679967533866445,0.8400740153317473,0.8236849061591329,0.3588896232650364,0.3965631196298744,0.9726872246696036,0.9704845814977974,0.027312775330396475,0.029515418502202642,0.01638910917261438,0.0022026431718061845,-0.014186466000808196,-0.002202643171806167,-0.03767349636483802
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,1.0,0.0,0.0,0.8400740153317473,0.8236849061591329,,,0.8400740153317473,0.8236849061591329,0.1599259846682527,0.17631509384086705,0.01638910917261438,0.01638910917261438,0.0,-0.016389109172614352,
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,0.98,0.011558032145997488,0.012570826239032717,0.8400740153317473,0.8236849061591329,0.7236842105263158,0.7894736842105263,0.8516320474777448,0.8362557323981656,0.14836795252225518,0.16374426760183436,0.01638910917261438,0.01537631507957915,-0.0010127940930352297,-0.015376315079579178,-0.06578947368421051
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,0.95,0.028317748719449143,0.0282906085876673,0.8400740153317473,0.8236849061591329,0.6984126984126984,0.7142857142857143,0.8683917640511964,0.8519755147468002,0.13160823594880355,0.14802448525319978,0.01638910917261438,0.016416249304396224,2.7140131781844268e-05,-0.016416249304396224,-0.015873015873015928
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,0.9,0.05038119759042592,0.05590393378212988,0.8400740153317473,0.8236849061591329,0.6137566137566137,0.6798941798941799,0.8904552129221732,0.8795888399412628,0.10954478707782672,0.12041116005873716,0.01638910917261438,0.010866372980910421,-0.005522736191703959,-0.010866372980910435,-0.06613756613756616
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,0.85,0.07223941750407359,0.07867827792046911,0.8400740153317473,0.8236849061591329,0.5696649029982364,0.6225749559082893,0.9123134328358209,0.902363184079602,0.08768656716417911,0.09763681592039801,0.01638910917261438,0.00995024875621886,-0.00643886041639552,-0.009950248756218902,-0.05291005291005291
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,0.8,0.08953603093395002,0.09700246991489214,0.8400740153317473,0.8236849061591329,0.5178335535006605,0.5640686922060766,0.9296100462656973,0.9206873760740251,0.07038995373430271,0.07931262392597488,0.01638910917261438,0.008922670191672255,-0.007466438980942125,-0.008922670191672172,-0.04623513870541607
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,0.7,0.1195181296833584,0.12948729927893354,0.8400740153317473,0.8236849061591329,0.43876651982378856,0.47841409691629955,0.9595921450151057,0.9531722054380665,0.040407854984894256,0.04682779456193353,0.01638910917261438,0.006419939577039235,-0.009969169595575145,-0.006419939577039277,-0.03964757709251099
case_B__VS__case_A,rep,表示增强分支,predictive_entropy,预测熵,0.6,0.13305373797221742,0.14856178987610935,0.8400740153317473,0.8236849061591329,0.3595505617977528,0.39920687376074027,0.9731277533039647,0.9722466960352423,0.026872246696035242,0.027753303964757708,0.01638910917261438,0.0008810572687224516,-0.015508051903891928,-0.0008810572687224655,-0.03965631196298747
