dataset,shots,seed,split,label,count,MMRL_acc,Bayes_PM_acc,Bayes_MC_prob_acc,harmful_flip,beneficial_flip,Bayes_MI,Bayes_conf,delta_acc_PM
caltech101,16,1,test,0,130,1.0,1.0,1.0,0,0,0.0005437542397815448,0.9927465768960806,0.0
caltech101,16,1,test,1,60,0.9666666666666667,0.95,0.9666666666666667,1,0,0.006340531279177716,0.9552516907453537,-0.01666666666666672
caltech101,16,1,test,2,239,1.0,1.0,1.0,0,0,6.116690332358353e-05,0.9980459235702099,0.0
caltech101,16,1,test,3,16,1.0,1.0,1.0,0,0,4.386003638501279e-06,0.9999682046473026,0.0
caltech101,16,1,test,4,240,1.0,1.0,1.0,0,0,0.0004966869601048529,0.9900206630428632,0.0
caltech101,16,1,test,5,13,0.9230769230769231,0.8461538461538461,0.8461538461538461,1,0,0.010356770720626138,0.9368605476159316,-0.07692307692307698
caltech101,16,1,test,6,13,1.0,1.0,1.0,0,0,0.004549882929915419,0.9794319180341867,0.0
caltech101,16,1,test,7,14,1.0,1.0,1.0,0,0,4.285387383008908e-05,0.9995586105755397,0.0
caltech101,16,1,test,8,16,0.9375,1.0,1.0,0,1,0.0006626834923508795,0.9918416254222393,0.0625
caltech101,16,1,test,9,14,0.8571428571428571,0.9285714285714286,0.9285714285714286,0,1,0.012899921011661977,0.9130380025931767,0.07142857142857151
caltech101,16,1,test,10,10,0.9,0.9,0.9,0,0,0.008212070062290877,0.9476191163063049,0.0
caltech101,16,1,test,11,38,1.0,1.0,1.0,0,0,7.831425041092044e-06,0.9999061148417624,0.0
caltech101,16,1,test,12,29,1.0,1.0,1.0,0,0,9.628199241605813e-05,0.9984455560815746,0.0
caltech101,16,1,test,13,12,0.9166666666666666,0.9166666666666666,0.9166666666666666,0,0,0.0021712533731867247,0.9910199493169785,0.0
caltech101,16,1,test,14,26,1.0,1.0,1.0,0,0,6.486769192493879e-05,0.9992707463411185,0.0
caltech101,16,1,test,15,27,1.0,1.0,1.0,0,0,0.003060342041189196,0.9705058490788495,0.0
caltech101,16,1,test,16,15,1.0,1.0,1.0,0,0,0.0030183471739292146,0.9773271322250366,0.0
caltech101,16,1,test,17,12,1.0,1.0,1.0,0,0,0.0021612467583812154,0.9736671696106592,0.0
caltech101,16,1,test,18,36,1.0,1.0,1.0,0,0,0.00018582231779065396,0.9966220772928662,0.0
caltech101,16,1,test,19,14,1.0,1.0,1.0,0,0,0.0022831994774605846,0.988725836787905,0.0
caltech101,16,1,test,20,17,1.0,1.0,1.0,0,0,0.0007410372490994632,0.9978604982880985,0.0
caltech101,16,1,test,21,19,0.5789473684210527,0.47368421052631576,0.42105263157894735,2,0,0.01309502105179586,0.7659648688215959,-0.10526315789473689
caltech101,16,1,test,22,32,1.0,1.0,1.0,0,0,0.0010853031799342716,0.9885392524302006,0.0
caltech101,16,1,test,23,14,0.9285714285714286,1.0,1.0,0,1,0.0058949046568678954,0.9450423674924033,0.0714285714285714
caltech101,16,1,test,24,21,0.9523809523809523,0.9047619047619048,0.9047619047619048,1,0,0.0026649891931031433,0.9571175291424706,-0.04761904761904756
caltech101,16,1,test,25,22,0.9545454545454546,0.9090909090909091,0.9090909090909091,1,0,0.011885320069268346,0.9643904214555566,-0.045454545454545525
caltech101,16,1,test,26,21,0.6666666666666666,0.6666666666666666,0.6666666666666666,0,0,0.01848134318632739,0.9091910223166147,0.0
caltech101,16,1,test,27,15,1.0,1.0,1.0,0,0,0.010990339455505212,0.9075577775637309,0.0
caltech101,16,1,test,28,15,0.6,0.6,0.5333333333333333,1,1,0.018363545338312786,0.8362594366073608,0.0
caltech101,16,1,test,29,18,0.9444444444444444,0.8888888888888888,0.8888888888888888,1,0,0.0025903722918074992,0.9410723480913374,-0.05555555555555558
caltech101,16,1,test,30,20,1.0,1.0,1.0,0,0,1.2679441715590655e-05,0.9998599827289582,0.0
caltech101,16,1,test,31,16,1.0,1.0,1.0,0,0,0.0004917015439787065,0.9953171871602535,0.0
caltech101,16,1,test,32,20,1.0,1.0,1.0,0,0,0.0033454279488069004,0.9798240453004837,0.0
caltech101,16,1,test,33,20,0.95,1.0,1.0,0,1,0.01606998638017103,0.9358344405889512,0.050000000000000044
caltech101,16,1,test,34,22,1.0,1.0,1.0,0,0,0.0015905041707975959,0.9825159175829454,0.0
caltech101,16,1,test,35,19,0.9473684210526315,1.0,1.0,0,1,0.0023241644284050715,0.9879461777837653,0.052631578947368474
caltech101,16,1,test,36,16,1.0,1.0,1.0,0,0,0.006507726262498181,0.9746877513825893,0.0
caltech101,16,1,test,37,19,1.0,1.0,1.0,0,0,0.001550601109078056,0.9828210504431474,0.0
caltech101,16,1,test,38,26,1.0,1.0,1.0,0,0,0.00029347584831367177,0.9953823639796331,0.0
caltech101,16,1,test,39,20,1.0,1.0,1.0,0,0,0.0019025234767468646,0.9728512346744538,0.0
caltech101,16,1,test,40,20,1.0,1.0,1.0,0,0,0.002309566433541477,0.9802453577518463,0.0
caltech101,16,1,test,41,14,0.9285714285714286,0.9285714285714286,0.9285714285714286,0,0,0.010574149500046457,0.9132705926895142,0.0
caltech101,16,1,test,42,10,1.0,1.0,1.0,0,0,0.00010011442063841968,0.9993136346340179,0.0
caltech101,16,1,test,43,10,1.0,0.9,0.9,1,0,0.004627447866369039,0.9728572130203247,-0.09999999999999998
caltech101,16,1,test,44,15,1.0,1.0,1.0,0,0,0.000586816497767965,0.9935234308242797,0.0
caltech101,16,1,test,45,29,1.0,0.9655172413793104,1.0,1,0,0.0014157877775342685,0.9739606257142692,-0.03448275862068961
caltech101,16,1,test,46,30,0.9666666666666667,0.9666666666666667,0.9666666666666667,0,0,0.010928836695878392,0.9693856815497081,0.0
caltech101,16,1,test,47,13,1.0,1.0,1.0,0,0,0.000741609766219671,0.9871672116793119,0.0
caltech101,16,1,test,48,16,0.9375,0.875,0.9375,1,0,0.002762001930932456,0.956944189965725,-0.0625
caltech101,16,1,test,49,26,1.0,1.0,1.0,0,0,0.003048256241107503,0.9880299270153046,0.0
caltech101,16,1,test,50,24,0.9583333333333334,1.0,1.0,0,1,0.0007865135855051145,0.965461735924085,0.04166666666666663
caltech101,16,1,test,51,9,1.0,1.0,1.0,0,0,1.701558378246975e-06,0.9999895228279961,0.0
caltech101,16,1,test,52,19,1.0,0.9473684210526315,0.9473684210526315,1,0,0.004466835602215724,0.9581081035890078,-0.052631578947368474
caltech101,16,1,test,53,26,1.0,1.0,1.0,0,0,0.0007774140685796738,0.9963310636006869,0.0
caltech101,16,1,test,54,34,0.8529411764705882,0.7941176470588235,0.8235294117647058,2,0,0.010341607801177922,0.8811194773982552,-0.05882352941176472
caltech101,16,1,test,55,19,0.8947368421052632,0.8947368421052632,0.8947368421052632,0,0,0.005827063328500739,0.9407516137549752,0.0
caltech101,16,1,test,56,25,1.0,1.0,1.0,0,0,2.1656046155840157e-05,0.9996372485160827,0.0
caltech101,16,1,test,57,23,1.0,1.0,1.0,0,0,0.0038687007238521524,0.960755599581677,0.0
caltech101,16,1,test,58,13,0.7692307692307693,0.7692307692307693,0.7692307692307693,0,0,0.012712071004968423,0.8966323779179499,0.0
caltech101,16,1,test,59,20,0.65,0.7,0.7,0,1,0.015077611478045583,0.8745788425207138,0.04999999999999993
caltech101,16,1,test,60,12,0.9166666666666666,0.9166666666666666,0.9166666666666666,0,0,0.017874146753456444,0.8681024586160978,0.0
caltech101,16,1,test,61,12,0.9166666666666666,0.75,0.8333333333333334,2,0,0.013516972733971974,0.9238821069399515,-0.16666666666666663
caltech101,16,1,test,62,26,1.0,1.0,1.0,0,0,1.4596182784141722e-06,0.999979032919957,0.0
caltech101,16,1,test,63,10,1.0,1.0,1.0,0,0,6.324846617644653e-06,0.9999693989753723,0.0
caltech101,16,1,test,64,23,0.9565217391304348,1.0,0.9565217391304348,0,1,0.008125531188536273,0.9659577724726304,0.04347826086956519
caltech101,16,1,test,65,16,1.0,1.0,1.0,0,0,0.004219200915940746,0.9828370846807957,0.0
caltech101,16,1,test,66,10,1.0,1.0,1.0,0,0,0.0010766702820546926,0.9961643576622009,0.0
caltech101,16,1,test,67,11,1.0,1.0,1.0,0,0,1.3285522196714406e-06,0.9999899864196777,0.0
caltech101,16,1,test,68,14,1.0,1.0,1.0,0,0,7.773226492905192e-05,0.9991980067321232,0.0
caltech101,16,1,test,69,11,1.0,1.0,1.0,0,0,1.0675655423917554e-05,0.999668609012257,0.0
caltech101,16,1,test,70,14,1.0,1.0,1.0,0,0,0.0001718464708184391,0.9963242028440747,0.0
caltech101,16,1,test,71,16,1.0,1.0,1.0,0,0,0.0003015328220499214,0.9985142797231674,0.0
caltech101,16,1,test,72,10,1.0,1.0,1.0,0,0,0.010531619773246348,0.9183024227619171,0.0
caltech101,16,1,test,73,18,1.0,1.0,1.0,0,0,0.00041628193866927177,0.994286103381051,0.0
caltech101,16,1,test,74,25,1.0,1.0,1.0,0,0,0.0002940439572557807,0.9986696815490723,0.0
caltech101,16,1,test,75,17,0.9411764705882353,0.9411764705882353,0.9411764705882353,0,0,0.004913184985258233,0.9666637918528389,0.0
caltech101,16,1,test,76,15,1.0,1.0,1.0,0,0,3.6216818746955446e-06,0.9999554713567098,0.0
caltech101,16,1,test,77,12,1.0,1.0,1.0,0,0,6.549602039740421e-05,0.9976549446582794,0.0
caltech101,16,1,test,78,18,0.8333333333333334,0.7222222222222222,0.7777777777777778,2,0,0.024329700817664463,0.8030989335642921,-0.11111111111111116
caltech101,16,1,test,79,11,0.9090909090909091,0.9090909090909091,0.9090909090909091,0,0,0.006296969722660089,0.9564035914160989,0.0
caltech101,16,1,test,80,25,0.88,0.92,0.88,0,1,0.0202885061618872,0.914555218219757,0.040000000000000036
caltech101,16,1,test,81,18,1.0,0.9444444444444444,0.9444444444444444,1,0,0.003757038812182145,0.9803597629070282,-0.05555555555555558
caltech101,16,1,test,82,10,1.0,1.0,1.0,0,0,3.2974040368571875e-05,0.999499362707138,0.0
caltech101,16,1,test,83,19,1.0,1.0,1.0,0,0,1.3903118853800392e-05,0.9995589068061427,0.0
caltech101,16,1,test,84,14,1.0,1.0,1.0,0,0,0.001600294463319837,0.989584356546402,0.0
caltech101,16,1,test,85,26,1.0,1.0,1.0,0,0,7.890491682561472e-05,0.9993538994055527,0.0
caltech101,16,1,test,86,17,0.9411764705882353,0.9411764705882353,0.9411764705882353,0,0,0.0020201758974615265,0.9803979116327622,0.0
caltech101,16,1,test,87,19,1.0,1.0,1.0,0,0,6.742477891844158e-06,0.999804299128683,0.0
caltech101,16,1,test,88,10,1.0,1.0,1.0,0,0,4.541336675174534e-05,0.9990678548812866,0.0
caltech101,16,1,test,89,26,1.0,1.0,1.0,0,0,2.3309921044319008e-06,0.9999501498845907,0.0
caltech101,16,1,test,90,15,1.0,1.0,1.0,0,0,0.000528798882078263,0.9995606621106465,0.0
caltech101,16,1,test,91,26,1.0,1.0,1.0,0,0,0.003368541256559883,0.9906339461986835,0.0
caltech101,16,1,test,92,22,1.0,1.0,1.0,0,0,0.0001285563901712356,0.9986126775091345,0.0
caltech101,16,1,test,93,71,1.0,1.0,1.0,0,0,0.000990880156037542,0.9946613916209046,0.0
caltech101,16,1,test,94,12,0.6666666666666666,0.5833333333333334,0.75,1,0,0.02987457811832428,0.7524447391430537,-0.08333333333333326
caltech101,16,1,test,95,17,1.0,1.0,1.0,0,0,0.0002646524893969078,0.998050381155575,0.0
caltech101,16,1,test,96,10,0.8,0.8,0.8,0,0,0.0023227610625326635,0.9808708786964416,0.0
caltech101,16,1,test,97,17,1.0,1.0,1.0,0,0,0.006153909160810358,0.9622685453471016,0.0
caltech101,16,1,test,98,11,1.0,0.9090909090909091,0.9090909090909091,1,0,0.004384582684989172,0.9368461966514587,-0.09090909090909094
caltech101,16,1,test,99,18,1.0,1.0,1.0,0,0,8.672998875327823e-06,0.9998801449934641,0.0
