case_name,method,dataset,shots,seed,split,class_id,count,PM_logits_acc,MC_logits_MI,PM_logits_conf,PM_rep_acc,MC_rep_MI,PM_rep_conf,PM_fusion_acc,MC_fusion_MI,PM_fusion_conf
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,0,130,0.9923076923076923,0.002742421841965272,0.9695992270341286,1.0,0.001570197495031887,0.9881983021130929,1.0,0.0005437542397815448,0.9927465768960806
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,1,60,0.95,0.0074576932160804665,0.9290860871473948,0.9,0.01156743969974438,0.9643401106198629,0.95,0.006340531279177716,0.9552516907453537
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,2,239,1.0,0.0002888538153787537,0.9919528322738583,1.0,0.00017496459071610169,0.9978143869583577,1.0,6.116690332358353e-05,0.9980459235702099
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,3,16,1.0,2.982652904393035e-05,0.9997503496706486,1.0,2.6757638380559e-06,0.999989278614521,1.0,4.386003638501279e-06,0.9999682046473026
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,4,240,1.0,0.001096562734649827,0.9813763623436292,0.975,0.002362550915737908,0.9690615816662709,1.0,0.0004966869601048529,0.9900206630428632
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,5,13,0.8461538461538461,0.017445755885161746,0.8728972902664771,0.8461538461538461,0.017091944090854946,0.939443840430333,0.8461538461538461,0.010356770720626138,0.9368605476159316
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,6,13,1.0,0.009321684340158334,0.9487768824283893,1.0,0.0136668616148829,0.9570833444595337,1.0,0.004549882929915419,0.9794319180341867
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,7,14,1.0,0.000100693192507606,0.9992681528840747,1.0,0.00012592643179232255,0.9989820037569318,1.0,4.285387383008908e-05,0.9995586105755397
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,8,16,1.0,0.002067590985006973,0.983166728168726,1.0,0.0023681420761931804,0.9817361012101173,1.0,0.0006626834923508795,0.9918416254222393
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,9,14,0.9285714285714286,0.011395494836116475,0.9273193265710559,0.7857142857142857,0.0323496965925837,0.8807465348924909,0.9285714285714286,0.012899921011661977,0.9130380025931767
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,10,10,0.9,0.009077909850748255,0.9258608043193817,0.9,0.006714799976907671,0.9488633096218109,0.9,0.008212070062290877,0.9476191163063049
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,11,38,1.0,6.398738993371616e-05,0.9992705254178298,1.0,1.416081285673212e-05,0.9999493078181618,1.0,7.831425041092044e-06,0.9999061148417624
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,12,29,1.0,0.001095539767792898,0.9827523334272976,1.0,4.6293624046515545e-05,0.9996579392202969,1.0,9.628199241605813e-05,0.9984455560815746
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,13,12,0.9166666666666666,0.00444951329457884,0.9789570967356364,0.9166666666666666,0.0006684186998124156,0.9977452258268992,0.9166666666666666,0.0021712533731867247,0.9910199493169785
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,14,26,1.0,0.00014752150477411656,0.99816360611182,1.0,0.0007384153342662522,0.9957979252705207,1.0,6.486769192493879e-05,0.9992707463411185
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,15,27,1.0,0.0042952378970329405,0.9529194633165995,0.9629629629629629,0.00645396747481923,0.9614136086569892,1.0,0.003060342041189196,0.9705058490788495
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,16,15,1.0,0.004176513353983561,0.9528034090995788,1.0,0.0020596037715828667,0.9931311011314392,1.0,0.0030183471739292146,0.9773271322250366
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,17,12,0.9166666666666666,0.002163952332921326,0.9641765604416529,1.0,0.0003320379898165508,0.9987869262695312,1.0,0.0021612467583812154,0.9736671696106592
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,18,36,1.0,0.002106798088384999,0.977155327796936,1.0,0.00012727671128232032,0.998333012064298,1.0,0.00018582231779065396,0.9966220772928662
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,19,14,1.0,0.0029603076202745016,0.9775517753192356,1.0,0.005680022235080985,0.9883925999913897,1.0,0.0022831994774605846,0.988725836787905
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,20,17,1.0,0.001867099226835896,0.9936113392605501,1.0,0.0003785561917431872,0.9991340637207031,1.0,0.0007410372490994632,0.9978604982880985
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,21,19,0.631578947368421,0.016632704358351857,0.7084983367668954,0.47368421052631576,0.017535563399034896,0.8630524497283133,0.47368421052631576,0.01309502105179586,0.7659648688215959
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,22,32,0.96875,0.0030501687178912107,0.9675061460584402,1.0,0.00012632798689082847,0.9994231332093477,1.0,0.0010853031799342716,0.9885392524302006
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,23,14,1.0,0.007346739526838064,0.9082259344203132,1.0,0.009003641668251865,0.9643983159746442,1.0,0.0058949046568678954,0.9450423674924033
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,24,21,0.9047619047619048,0.004087542981973716,0.9236504208473932,0.9523809523809523,0.0035924070439791863,0.986767277831123,0.9047619047619048,0.0026649891931031433,0.9571175291424706
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,25,22,0.9090909090909091,0.01524663149294528,0.9332595223730261,0.8636363636363636,0.020576114195137052,0.9702732535925779,0.9090909090909091,0.011885320069268346,0.9643904214555566
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,26,21,0.6666666666666666,0.019855858314604985,0.8922786769412813,0.6666666666666666,0.034751203207720426,0.9122510552406311,0.6666666666666666,0.01848134318632739,0.9091910223166147
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,27,15,1.0,0.010597754766543706,0.8976235787073771,0.8666666666666667,0.022643789761544516,0.9163662552833557,1.0,0.010990339455505212,0.9075577775637309
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,28,15,0.5333333333333333,0.018628079692522684,0.7668486754099528,0.6,0.04229099901858717,0.8942477822303772,0.6,0.018363545338312786,0.8362594366073608
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,29,18,0.8888888888888888,0.003994721815817886,0.9341507620281644,0.9444444444444444,0.0029008901730978526,0.9672119816144308,0.8888888888888888,0.0025903722918074992,0.9410723480913374
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,30,20,1.0,0.00010019754990935326,0.9982265651226043,1.0,0.00044997978288847663,0.9994420677423477,1.0,1.2679441715590655e-05,0.9998599827289582
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,31,16,1.0,0.0002910460316343233,0.9959460683166981,1.0,0.00452620038793583,0.9874148480594158,1.0,0.0004917015439787065,0.9953171871602535
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,32,20,1.0,0.003655164421070367,0.9620474457740784,1.0,0.0033929174242075533,0.9954111814498902,1.0,0.0033454279488069004,0.9798240453004837
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,33,20,0.95,0.015380064910277724,0.8849164873361588,0.95,0.028654392175030807,0.9523265063762665,1.0,0.01606998638017103,0.9358344405889512
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,34,22,1.0,0.0016377665610475974,0.97370476343415,0.9545454545454546,0.005421614237341352,0.9729340780865062,1.0,0.0015905041707975959,0.9825159175829454
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,35,19,1.0,0.002387598451030882,0.9791502042820579,1.0,0.004526469296634835,0.9840966588572452,1.0,0.0023241644284050715,0.9879461777837653
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,36,16,1.0,0.005815224860270973,0.9684594199061394,1.0,0.01094874599607465,0.971457164734602,1.0,0.006507726262498181,0.9746877513825893
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,37,19,1.0,0.0028456680133546654,0.9632148272112796,1.0,0.0006248534191399813,0.9961757126607393,1.0,0.001550601109078056,0.9828210504431474
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,38,26,1.0,0.00034859085952540714,0.9954067239394555,1.0,0.0010731254620063386,0.9923422153179462,1.0,0.00029347584831367177,0.9953823639796331
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,39,20,0.9,0.003561689180060057,0.9263772457838059,1.0,0.0034158027781813873,0.9658821851015091,1.0,0.0019025234767468646,0.9728512346744538
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,40,20,1.0,0.005012928321957588,0.951336932182312,1.0,0.004298702151072575,0.9911253869533538,1.0,0.002309566433541477,0.9802453577518463
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,41,14,0.7857142857142857,0.016193340931619917,0.8047849323068347,0.9285714285714286,0.019976294012459612,0.9628403186798096,0.9285714285714286,0.010574149500046457,0.9132705926895142
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,42,10,1.0,0.0004652447300031781,0.996490079164505,1.0,2.42837434257126e-05,0.9997601568698883,1.0,0.00010011442063841968,0.9993136346340179
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,43,10,0.9,0.01043937811627984,0.9349081754684448,0.9,0.008572140147225581,0.9504879057407379,0.9,0.004627447866369039,0.9728572130203247
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,44,15,1.0,0.001293644440981249,0.9811526656150817,1.0,0.00039208804131097473,0.9973809957504273,1.0,0.000586816497767965,0.9935234308242797
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,45,29,0.9655172413793104,0.0014561558431335565,0.971504473480685,1.0,0.0015226087004427018,0.992628983382521,0.9655172413793104,0.0014157877775342685,0.9739606257142692
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,46,30,0.9666666666666667,0.0188777310361426,0.9407177696625392,0.9666666666666667,0.0099480101763915,0.981617538134257,0.9666666666666667,0.010928836695878392,0.9693856815497081
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,47,13,1.0,0.0009612282200788076,0.9839852406428411,0.9230769230769231,0.0032218534299597824,0.9689705005058875,1.0,0.000741609766219671,0.9871672116793119
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,48,16,1.0,0.0034322743777011055,0.957099299877882,0.875,0.0029157421267882455,0.9918669983744621,0.875,0.002762001930932456,0.956944189965725
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,49,26,1.0,0.0024222298995412598,0.9865053662886987,1.0,0.007757297593063693,0.9704678459809377,1.0,0.003048256241107503,0.9880299270153046
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,50,24,1.0,0.0009995812870329246,0.9760865569114685,0.875,0.00341310928843086,0.9666271731257439,1.0,0.0007865135855051145,0.965461735924085
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,51,9,1.0,4.824311165268429e-06,0.9999692307578193,1.0,1.7643409238290687e-06,0.9999953243467543,1.0,1.701558378246975e-06,0.9999895228279961
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,52,19,0.9473684210526315,0.0028158341914317326,0.9579509167294753,0.9473684210526315,0.004262869372225671,0.9892362230702451,0.9473684210526315,0.004466835602215724,0.9581081035890078
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,53,26,1.0,0.002518014364446012,0.9760732398583338,1.0,0.0017571697653168555,0.9960806094683133,1.0,0.0007774140685796738,0.9963310636006869
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,54,34,0.8235294117647058,0.015012285726911882,0.8558156770818374,0.7647058823529411,0.01845163689337342,0.9261227740960962,0.7941176470588235,0.010341607801177922,0.8811194773982552
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,55,19,0.8421052631578947,0.004248924879663575,0.946502823578684,0.8421052631578947,0.012623117586420114,0.923530870362332,0.8947368421052632,0.005827063328500739,0.9407516137549752
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,56,25,1.0,0.00014495627721771597,0.9984410190582276,1.0,9.151608392130583e-06,0.9998231816291809,1.0,2.1656046155840157e-05,0.9996372485160827
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,57,23,1.0,0.00536836004998211,0.9465528415597003,0.9130434782608695,0.0050213849781753,0.9509359423233115,1.0,0.0038687007238521524,0.960755599581677
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,58,13,0.6923076923076923,0.015267029404640198,0.8678841820129981,0.7692307692307693,0.026272344654269267,0.9000193384977487,0.7692307692307693,0.012712071004968423,0.8966323779179499
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,59,20,0.6,0.019308154284954072,0.7938133895397186,0.65,0.02522758810700907,0.9644490987062454,0.7,0.015077611478045583,0.8745788425207138
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,60,12,0.8333333333333334,0.014682591582338015,0.8662746747334799,0.75,0.025808322245211457,0.9363827655712763,0.9166666666666666,0.017874146753456444,0.8681024586160978
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,61,12,0.8333333333333334,0.013771332489947477,0.8941553259889284,0.8333333333333334,0.011799400754777404,0.9430701384941736,0.75,0.013516972733971974,0.9238821069399515
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,62,26,1.0,2.3496124553135953e-05,0.9995373579171988,1.0,3.5758759243237773e-06,0.999979901772279,1.0,1.4596182784141722e-06,0.999979032919957
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,63,10,1.0,0.00016750341933402524,0.9995964109897614,1.0,3.96199254282692e-05,0.9999382615089416,1.0,6.324846617644653e-06,0.9999693989753723
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,64,23,0.9565217391304348,0.007914166528043215,0.9713225882986317,1.0,0.004696326673658167,0.9927558069643767,1.0,0.008125531188536273,0.9659577724726304
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,65,16,1.0,0.0020190666800772306,0.9888226017355919,0.9375,0.006153537957334976,0.9809248074889183,1.0,0.004219200915940746,0.9828370846807957
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,66,10,1.0,0.0012468164786696434,0.9917384326457978,1.0,0.0021793300843910403,0.9967605173587799,1.0,0.0010766702820546926,0.9961643576622009
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,67,11,1.0,1.1315532571064647e-05,0.9999102841724049,1.0,2.0944588382834892e-07,0.9999996315349232,1.0,1.3285522196714406e-06,0.9999899864196777
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,68,14,1.0,0.00023256143322214484,0.9975577422550747,1.0,0.0001263819160937731,0.9995374977588654,1.0,7.773226492905192e-05,0.9991980067321232
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,69,11,1.0,4.2069788006219e-05,0.9989159378138456,1.0,2.0034443216652356e-05,0.9997860084880482,1.0,1.0675655423917554e-05,0.999668609012257
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,70,14,1.0,0.00020732597373093346,0.9953746667930058,1.0,0.0023494660942690515,0.9930310675076076,1.0,0.0001718464708184391,0.9963242028440747
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,71,16,1.0,0.00019031211559195071,0.9977510496973991,1.0,0.011388107386892443,0.9775120355188847,1.0,0.0003015328220499214,0.9985142797231674
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,72,10,0.9,0.010337059886660427,0.912074875831604,1.0,0.050840703855647006,0.8592414736747742,1.0,0.010531619773246348,0.9183024227619171
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,73,18,1.0,0.00021325971465557814,0.9974274701542325,0.9444444444444444,0.002178048331769686,0.9889980322784848,1.0,0.00041628193866927177,0.994286103381051
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,74,25,1.0,0.000444516409188509,0.9971587109565735,1.0,0.0005653238127706573,0.9989890527725219,1.0,0.0002940439572557807,0.9986696815490723
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,75,17,0.9411764705882353,0.006441206876736353,0.9471440806108362,0.9411764705882353,0.009655977249220835,0.9527846329352435,0.9411764705882353,0.004913184985258233,0.9666637918528389
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,76,15,1.0,6.697204856512448e-05,0.9991626501083374,1.0,2.838539292800609e-07,0.9999984741210938,1.0,3.6216818746955446e-06,0.9999554713567098
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,77,12,1.0,0.00014389883532809714,0.9943813532590866,1.0,0.00019910373324213046,0.9989405622084936,1.0,6.549602039740421e-05,0.9976549446582794
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,78,18,0.7222222222222222,0.024945851001474593,0.71633224023713,0.8333333333333334,0.03355584752797666,0.8966550959481133,0.7222222222222222,0.024329700817664463,0.8030989335642921
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,79,11,0.9090909090909091,0.009027739478783174,0.9513507268645547,0.9090909090909091,0.01790337068285391,0.9319749582897533,0.9090909090909091,0.006296969722660089,0.9564035914160989
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,80,25,0.92,0.01961532302782871,0.8813170111179351,0.92,0.03681401077108603,0.9423306560516358,0.92,0.0202885061618872,0.914555218219757
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,81,18,1.0,0.006571363931774006,0.9491664949390624,0.9444444444444444,0.014885308246694725,0.9791882932186127,0.9444444444444444,0.003757038812182145,0.9803597629070282
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,82,10,1.0,0.00018998528830707073,0.9964177787303925,1.0,1.4246301725506783e-05,0.9999290227890014,1.0,3.2974040368571875e-05,0.999499362707138
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,83,19,1.0,6.707843797477453e-05,0.9976870511707506,1.0,1.5514572863283222e-05,0.9998237835733514,1.0,1.3903118853800392e-05,0.9995589068061427
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,84,14,1.0,0.0037750261835753918,0.9779171390192849,1.0,0.007276919735366911,0.9791211954184941,1.0,0.001600294463319837,0.989584356546402
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,85,26,1.0,0.00020942215465206222,0.9982313995177929,1.0,2.263435353510291e-05,0.9998734455842239,1.0,7.890491682561472e-05,0.9993538994055527
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,86,17,0.9411764705882353,0.0033726896885234643,0.9507516236866221,0.9411764705882353,0.0013855098712370177,0.9917549701297984,0.9411764705882353,0.0020201758974615265,0.9803979116327622
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,87,19,1.0,1.0728619312622437e-05,0.999725413949866,1.0,9.344897491820647e-05,0.9992972926089638,1.0,6.742477891844158e-06,0.999804299128683
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,88,10,1.0,0.000159953604452312,0.9966246545314789,1.0,8.726070227567106e-05,0.9991447806358338,1.0,4.541336675174534e-05,0.9990678548812866
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,89,26,1.0,2.5968161375763324e-05,0.9995401639204758,1.0,7.628908021545683e-07,0.9999926090240479,1.0,2.3309921044319008e-06,0.9999501498845907
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,90,15,1.0,0.0016850681405533882,0.997847314675649,1.0,0.0002800223887182559,0.9996087471644084,1.0,0.000528798882078263,0.9995606621106465
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,91,26,1.0,0.00791701337444605,0.9746285860355084,1.0,0.0018573384788634138,0.9963751251880939,1.0,0.003368541256559883,0.9906339461986835
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,92,22,1.0,0.0004733455313147384,0.9925960546190088,1.0,0.0003598820147255372,0.9973701238632202,1.0,0.0001285563901712356,0.9986126775091345
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,93,71,1.0,0.0015874218378498048,0.9924969228220658,0.9859154929577465,0.004585960777136202,0.9777435265796285,1.0,0.000990880156037542,0.9946613916209046
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,94,12,0.5833333333333334,0.027305697401364643,0.7091425508260727,0.6666666666666666,0.0661068893969059,0.8177963048219681,0.5833333333333334,0.02987457811832428,0.7524447391430537
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,95,17,1.0,0.0004111442591666299,0.9961561771000133,1.0,0.00046131762877955814,0.9981159217217389,1.0,0.0002646524893969078,0.998050381155575
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,96,10,0.8,0.0056730238255113365,0.9553172051906585,0.8,0.0010551256062171887,0.9944187223911285,0.8,0.0023227610625326635,0.9808708786964416
BayesMMRL_caltech101_16shot_seed1,BayesMMRL,caltech101,16,1,test,97,17,1.0,0.010841236723696484,0.9160723335602704,1.0,0.006884088863016051,0.9669868665582994,1.0,0.006153909160810358,0.9622685453471016
